+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006127, task  0  0 [223622]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid 157577 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 157578 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 126129 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 126130 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 126131 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 126132 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  60982 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  60983 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  60984 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  60985 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  55860 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  55861 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  55862 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  55863 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  87682 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  87683 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  87684 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  87685 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 252055 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 252056 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 252057 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 252059 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  93621 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  93622 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  93623 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  93624 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 101722 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 101723 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 101724 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 101725 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  52542 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  52543 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  52544 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  52545 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 286136 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 286137 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 286138 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 286139 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid  60642 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid  60643 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid  60644 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid  60645 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 212913 on  nid006219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 212914 on  nid006219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 212915 on  nid006219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 212916 on  nid006219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 246045 on  nid006220 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 246046 on  nid006220 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 246047 on  nid006220 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 246048 on  nid006220 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 124508 on  nid006221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 124509 on  nid006221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 124510 on  nid006221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 124511 on  nid006221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 158662 on  nid006228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 158663 on  nid006228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 158664 on  nid006228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 158665 on  nid006228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  28440 on  nid006230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  28441 on  nid006230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  28442 on  nid006230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  28443 on  nid006230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 126697 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 126698 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 126699 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 126700 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 106448 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 106449 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 106450 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 106451 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  88324 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  88325 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  88326 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  88327 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  19625 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  19626 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  19627 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  19628 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid   6855 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid   6857 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid   6858 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid   6859 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  41841 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  41842 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  41843 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  41844 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 211194 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 211195 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 211196 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 211197 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 176666 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 176667 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 176668 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 176669 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 105630 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 105631 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 105632 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 105633 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 253253 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 253254 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 253255 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 253256 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 155061 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 155062 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 155063 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 155064 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 266450 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 266451 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 266452 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 266453 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  33205 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  33206 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  33207 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  33208 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 210416 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 210417 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 210418 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 210419 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  54275 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  54276 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  54277 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  54278 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  52975 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  52976 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  52977 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  52978 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 118110 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 118111 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 118112 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 118113 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  37377 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  37378 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  37379 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  37380 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 137555 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 137556 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 137557 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 137558 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 213854 on  nid006794 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 213855 on  nid006794 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 213856 on  nid006794 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 213857 on  nid006794 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 122338 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 122339 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 122340 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 122341 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 222919 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 222920 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 222921 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 222922 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 146929 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 146931 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 146932 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 146933 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 271707 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 271708 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 271709 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 271710 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 241543 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 241544 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 241545 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 241546 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 223257 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 223258 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 223259 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 223260 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid  17531 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid  17532 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid  17533 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid  17534 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 137344 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 137345 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 137346 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 137347 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  93134 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  93135 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  93136 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  93137 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 275396 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 275397 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 275398 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 275399 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 148102 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 148103 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 148104 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 148105 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 269458 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 269459 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 269460 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 269461 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 254876 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 254877 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 254878 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 254879 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 164643 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 164644 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 164645 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 164646 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 138518 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 138519 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 138520 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 138521 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  10255 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  10256 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  10257 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  10258 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 225497 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 225498 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 225499 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 225500 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 239404 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 239405 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 239406 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 239407 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 179601 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 179602 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 179603 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 179604 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 270480 on  nid006842 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 270481 on  nid006842 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 270482 on  nid006842 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 270483 on  nid006842 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 264056 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 264057 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 264058 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 264059 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 265788 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 265789 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 265790 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 265791 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 175980 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 175981 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 175982 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 175983 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 280087 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 280088 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 280089 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 280090 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 115410 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 115411 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 115412 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 115413 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  59093 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  59094 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
