+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [19494]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid  12060 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  12061 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  12062 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 155735 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 155736 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 155737 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 155738 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 125337 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 125338 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 125339 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 125340 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  20105 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  20106 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  20107 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  20108 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 277965 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 277966 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 277967 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 277968 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  70334 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  70335 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  70336 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  70337 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 288530 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 288531 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 288532 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 288533 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 207470 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 207471 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 207472 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 207473 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 184714 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 184715 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 184716 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 184717 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 193630 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 193633 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 193634 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 193635 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 172957 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 172958 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 172959 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 172960 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 200805 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 200806 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 200807 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 200808 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  89549 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  89550 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  89551 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  89552 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 230067 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 230068 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 230069 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 230070 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  25492 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  25493 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  25494 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  25495 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 202765 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 202766 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 202767 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 202768 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 115805 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 115806 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 115807 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 115808 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 148298 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 148299 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 148300 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 148301 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 131209 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 131210 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 131211 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 131212 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 291230 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 291231 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 291232 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 291233 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 176050 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 176051 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 176052 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 176053 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 227772 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 227773 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 227774 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 227775 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  95441 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  95442 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  95443 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  95444 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 183806 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 183807 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 183808 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 183809 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 291494 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 291495 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 291496 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 291497 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  64520 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  64521 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  64522 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  64523 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  13478 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  13479 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  13480 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  13481 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 159789 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 159790 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 159791 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 159792 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 168726 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 168727 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 168728 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 168729 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 233373 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 233374 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 233375 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 233376 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  47387 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  47388 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  47389 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  47390 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 273443 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 273444 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 273445 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 273446 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 229559 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 229560 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 229561 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 229562 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  66259 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  66260 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  66261 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  66262 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  79074 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  79075 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  79076 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  79077 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 245572 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 245573 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 245574 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 245575 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  86129 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  86130 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  86131 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  86132 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 135989 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 135990 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 135991 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 135992 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 276826 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 276827 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 276828 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 276829 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 118818 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 118819 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 118820 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 118821 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  31681 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  31682 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  31683 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  31684 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 176085 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 176086 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 176087 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 176088 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 182326 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 182327 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 182328 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 182329 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 164751 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 164752 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 164753 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 164754 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 224687 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 224688 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 224689 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 224690 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 253210 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 253211 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 253212 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 253213 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 255223 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 255224 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 255225 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 255226 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  38747 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  38748 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  38749 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  38750 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 123624 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 123625 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 123626 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 123627 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 224839 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 224840 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 224841 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 224842 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 110484 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 110485 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 110486 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 110487 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  17580 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  17581 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  17582 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  17583 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 280585 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 280586 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 280587 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 280588 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 102358 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 102359 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 102360 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 102361 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  82343 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  82344 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  82345 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  82346 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  63508 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  63509 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  63510 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  63511 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 287973 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 287974 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 287975 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 287976 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 275559 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 275560 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 275561 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 275562 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  17063 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  17064 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  17065 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  17066 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 186890 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 186891 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 186892 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 186893 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 152239 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 152240 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 152241 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 152242 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  81412 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
