+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [65186]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid 113656 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 113657 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 225049 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 225050 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 225051 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 225052 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 200586 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 200587 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 200588 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 200589 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  93425 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  93426 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  93427 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  93428 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  66219 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  66220 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  66221 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  66222 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 237577 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 237578 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 237579 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 237580 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  86894 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  86895 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  86896 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  86897 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid   5733 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid   5734 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid   5735 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid   5736 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 289282 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 289283 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 289284 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 289285 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 220949 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 220950 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 220951 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 220952 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 204249 on  nid007129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 204250 on  nid007129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 204251 on  nid007129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 204252 on  nid007129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  48498 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  48499 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  48500 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  48501 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 256160 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 256161 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 256162 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 256163 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 284065 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 284066 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 284067 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 284068 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 218788 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 218789 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 218790 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 218791 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  47391 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  47392 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  47393 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  47394 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 288740 on  nid007138 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 288741 on  nid007138 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 288742 on  nid007138 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 288743 on  nid007138 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 192343 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 192344 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 192345 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 192346 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 165672 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 165673 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 165674 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 165675 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 127035 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 127036 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 127037 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 127038 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  94447 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  94448 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  94449 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  94450 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 269595 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 269596 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 269597 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 269598 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 190808 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 190809 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 190810 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 190811 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  26935 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  26936 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  26937 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  26938 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 243478 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 243479 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 243480 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 243481 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 261031 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 261032 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 261033 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 261034 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  78948 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  78949 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  78950 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  78951 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 150375 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 150376 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 150377 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 150378 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  29471 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  29472 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  29473 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  29474 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 250963 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 250964 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 250965 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 250966 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid   2510 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid   2511 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid   2512 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid   2513 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 108152 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 108153 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 108154 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 108155 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  35686 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  35687 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  35688 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  35689 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  88318 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  88319 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  88320 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  88321 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 194878 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 194879 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 194880 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 194881 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 263515 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 263516 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 263517 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 263518 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  62960 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  62961 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  62962 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  62963 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 121137 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 121138 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 121139 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 121140 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid   5524 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid   5525 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid   5526 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid   5527 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 243557 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 243558 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 243559 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 243560 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  41985 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  41986 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  41987 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  41988 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 270139 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 270140 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 270141 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 270142 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 222553 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 222554 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 222555 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 222556 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid   4657 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid   4658 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid   4659 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid   4660 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  47608 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  47609 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  47610 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  47611 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 274065 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 274066 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 274067 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 274068 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 122965 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 122966 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 122967 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 122968 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 191834 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 191835 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 191836 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 191837 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  35300 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  35301 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  35302 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  35303 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  63701 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  63702 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  63703 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  63704 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 264041 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 264042 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 264043 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 264044 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  14428 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  14429 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  14430 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  14431 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 115724 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 115725 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 115726 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 115727 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 139893 on  nid007195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 139894 on  nid007195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 139895 on  nid007195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 139896 on  nid007195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 135389 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 135390 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 135391 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 135392 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 144641 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 144642 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 144643 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 144644 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  21328 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  21329 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  21330 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  21331 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 141441 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 141444 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 141445 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 141446 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 107199 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 107200 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 107201 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 107202 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 287598 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 287599 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 287600 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 287601 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  14213 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  14214 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  14215 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  14216 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  56746 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  56747 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
