+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005190, task  0  0 [79752]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid  48305 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  48306 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  48307 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 128224 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 128225 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 128226 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 128227 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 126635 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 126636 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 126637 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 126638 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 193439 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 193440 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 193441 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 193442 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 110583 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 110584 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 110585 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 110586 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 112241 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 112242 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 112243 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 112244 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 247656 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 247657 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 247658 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 247659 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  60708 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  60709 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  60710 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  60711 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  27601 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  27602 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  27603 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  27604 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 147958 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 147959 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 147960 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 147961 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 180886 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 180887 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 180888 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 180889 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  53038 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  53039 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  53040 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  53041 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 224631 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 224632 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 224633 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 224634 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 283115 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 283116 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 283117 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 283118 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 224797 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 224798 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 224799 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 224800 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 188997 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 188998 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 188999 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 189000 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 274161 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 274162 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 274163 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 274164 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 197386 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 197387 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 197388 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 197389 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  69641 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  69642 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  69643 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  69644 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  30557 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  30558 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  30559 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  30560 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 248515 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 248516 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 248517 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 248518 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 114528 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 114529 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 114530 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 114531 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 192716 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 192717 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 192718 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 192719 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 191846 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 191847 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 191848 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 191849 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 274405 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 274406 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 274407 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 274408 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 278322 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 278323 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 278324 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 278325 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 186460 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 186461 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 186462 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 186463 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 289934 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 289935 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 289936 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 289937 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 125729 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 125730 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 125731 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 125732 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  71283 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  71284 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  71285 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  71286 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 178033 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 178034 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 178035 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 178037 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  54690 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  54691 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  54692 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  54693 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 116497 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 116498 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 116499 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 116500 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  29522 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  29523 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  29524 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  29525 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 133499 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 133500 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 133501 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 133502 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  27945 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  27946 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  27947 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  27948 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 250812 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 250813 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 250814 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 250815 on  nid006861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 289520 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 289521 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 289522 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 289523 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  96089 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  96090 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  96091 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  96092 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  57223 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  57224 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  57225 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  57226 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  10047 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  10048 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  10049 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  10050 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid  67279 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid  67280 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid  67281 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid  67282 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid  60740 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid  60741 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid  60742 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid  60743 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid  62272 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid  62273 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid  62274 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid  62275 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 249698 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 249699 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 249700 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 249701 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 171826 on  nid006872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 171827 on  nid006872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 171829 on  nid006872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 171830 on  nid006872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 224722 on  nid006873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 224723 on  nid006873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 224724 on  nid006873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 224725 on  nid006873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 145200 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 145201 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 145202 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 145203 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 158934 on  nid006876 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 158935 on  nid006876 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 158938 on  nid006876 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 158939 on  nid006876 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 234798 on  nid006877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 234799 on  nid006877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 234800 on  nid006877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 234801 on  nid006877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  72518 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  72519 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  72520 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  72521 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 165096 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 165097 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 165098 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 165099 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  19737 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  19738 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  19739 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  19740 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 120274 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 120275 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 120276 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 120277 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  41412 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  41413 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  41414 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  41415 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 293330 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 293331 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 293332 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 293333 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 193125 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 193126 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 193127 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 193128 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 145158 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 145159 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 145160 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 145161 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 111575 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 111576 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 111577 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 111578 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 127069 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 127070 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 127071 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 127072 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 133962 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 133963 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 133964 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 133965 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  58946 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
