+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006121, task  0  0 [60706]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid 108930 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 108931 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 108932 on  nid006193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 220809 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 220810 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 220811 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 220812 on  nid006195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 196012 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 196013 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 196014 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 196015 on  nid006196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  88532 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  88533 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  88534 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  88535 on  nid006197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  61562 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  61563 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  61564 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  61565 on  nid006199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 232921 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 232922 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 232923 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 232924 on  nid006200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  81862 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  81863 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  81864 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  81865 on  nid006201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 294022 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 294023 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 294024 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 294025 on  nid006202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 284674 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 284675 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 284676 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 284677 on  nid006204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 215997 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 215998 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 215999 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 216000 on  nid006205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 154081 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 154082 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 154083 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 154084 on  nid006206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 122844 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 122845 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 122846 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 122847 on  nid006208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  57709 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  57710 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  57711 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  57712 on  nid006209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  52589 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  52590 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  52591 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  52592 on  nid006210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  84361 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  84362 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  84363 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  84364 on  nid006211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 248461 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 248462 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 248463 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 248464 on  nid006212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  90059 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  90060 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  90061 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  90062 on  nid006213 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  98179 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  98180 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  98181 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  98182 on  nid006214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  48941 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  48942 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  48943 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  48944 on  nid006216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 282942 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 282943 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 282944 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 282945 on  nid006217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  57343 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  57344 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  57345 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  57346 on  nid006218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 209394 on  nid006219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 209395 on  nid006219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 209396 on  nid006219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 209397 on  nid006219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 242456 on  nid006220 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 242457 on  nid006220 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 242458 on  nid006220 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 242459 on  nid006220 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 121247 on  nid006221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 121248 on  nid006221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 121249 on  nid006221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 121250 on  nid006221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 154916 on  nid006228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 154917 on  nid006228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 154918 on  nid006228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 154919 on  nid006228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  25229 on  nid006230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  25230 on  nid006230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  25231 on  nid006230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  25232 on  nid006230 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  99981 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  99982 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  99983 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  99984 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  83236 on  nid006351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  83237 on  nid006351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  83238 on  nid006351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  83239 on  nid006351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 166514 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 166515 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 166516 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 166517 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  55967 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  55968 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  55969 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  55970 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 172923 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 172924 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 172925 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 172926 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  96034 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  96035 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  96036 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  96037 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 207841 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 207842 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 207843 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 207844 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 226723 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 226724 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 226725 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 226726 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 217601 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 217602 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 217603 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 217604 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  72921 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  72922 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  72923 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  72924 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  16703 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  16704 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  16705 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  16706 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid   6592 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid   6593 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid   6594 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid   6595 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  35676 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  35677 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  35678 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  35679 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 165562 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 165563 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 165564 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 165565 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 285439 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 285440 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 285441 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 285442 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 233397 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 233398 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 233399 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 233400 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 147168 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 147169 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 147170 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 147171 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 206630 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 206631 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 206632 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 206633 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 187285 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 187286 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 187287 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 187288 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 283620 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 283621 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 283622 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 283623 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 147713 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 147714 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 147715 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 147716 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  37601 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  37602 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  37603 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  37604 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 110383 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 110384 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 110385 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 110386 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 281781 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 281782 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 281783 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 281784 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  65788 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  65789 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  65790 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  65791 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 192921 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 192922 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 192923 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 192924 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 165459 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 165460 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 165461 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 165462 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 169371 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 169372 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 169373 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 169374 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  94850 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  94851 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  94852 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  94853 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  23406 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  23407 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  23408 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  23409 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 140437 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 140438 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 140439 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 140440 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 151193 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 151194 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 151195 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 151196 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 134986 on  nid006419 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 134987 on  nid006419 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 134988 on  nid006419 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 134989 on  nid006419 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 132824 on  nid006421 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 132825 on  nid006421 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 132826 on  nid006421 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 132827 on  nid006421 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 281024 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 281025 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 281026 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 281027 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 215421 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
