+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [84752]: mask 0xffffffffffffffffff set
  0: #  Rank 178 Group  0 Pid 195449 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 195450 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 230626 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 230627 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 230628 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 230629 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 262695 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 262696 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 262697 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 262698 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 279970 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 279971 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 279972 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 279973 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 149185 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 149186 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 149187 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 149188 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 152241 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 152242 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 152243 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 152244 on  nid006051 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 266096 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 266097 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 266098 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 266099 on  nid006059 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 181930 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 181931 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 181932 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 181933 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  45519 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  45520 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  45521 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  45522 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  79861 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  79862 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  79863 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  79864 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid  35606 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid  35607 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid  35608 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid  35609 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 133163 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 133164 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 133165 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 133166 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 280025 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 280026 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 280027 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 280028 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 137192 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 137193 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 137194 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 137195 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  33146 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  33147 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  33148 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  33149 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 173066 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 173067 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 173068 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 173069 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 110300 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 110301 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 110302 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 110303 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 193310 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 193311 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 193312 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 193313 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  71721 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  71722 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  71723 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  71724 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 191765 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 191766 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 191767 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 191768 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  59426 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  59431 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  59432 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  59433 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 218576 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 218577 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 218578 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 218579 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 184027 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 184028 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 184029 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 184030 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 263560 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 263561 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 263562 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 263563 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 233069 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 233070 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 233071 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 233072 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  31628 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  31629 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  31630 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  31631 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 132679 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 132680 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 132681 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 132682 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 276637 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 276638 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 276639 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 276640 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 185042 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 185043 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 185044 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 185045 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 149071 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 149072 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 149073 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 149074 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 183550 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 183551 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 183552 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 183553 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 185071 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 185072 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 185073 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 185074 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 285630 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 285631 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 285632 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 285633 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 143201 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 143202 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 143203 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 143204 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 151959 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 151960 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 151961 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 151962 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 256901 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 256902 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 256904 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 256905 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 279022 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 279023 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 279024 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 279025 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 143652 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 143653 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 143654 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 143655 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 279280 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 279281 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 279282 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 279283 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 161634 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 161635 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 161636 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 161637 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 237910 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 237911 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 237912 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 237913 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 159758 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 159759 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 159760 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 159761 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 166206 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 166207 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 166208 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 166209 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid  20267 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid  20268 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid  20269 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid  20270 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 184497 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 184498 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 184499 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 184500 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  15621 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  15622 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  15623 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  15624 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 278298 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 278299 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 278300 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 278301 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  27632 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  27633 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  27634 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  27635 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  83693 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  83694 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  83695 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  83696 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 229650 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 229651 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 229652 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 229653 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 137611 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 137612 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 137613 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 137614 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  12279 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  12280 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  12281 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  12282 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 125209 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 125210 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 125211 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 125212 on  nid006766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 168067 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 168068 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 168069 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 168070 on  nid006774 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 291318 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 291319 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 291320 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 291321 on  nid006789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  77174 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  77175 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  77176 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  77177 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 184560 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 184561 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 184562 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 184563 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 225253 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 225254 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 225255 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 225256 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 194163 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 194164 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 194165 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 194166 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 131391 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 131392 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 131393 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 131394 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 215319 on  nid007031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 215320 on  nid007031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 215321 on  nid007031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 215323 on  nid007031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 174548 on  nid007068 device  0 [0x01] NVIDIA GH200 120GB
