+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [184329]: mask 0xffffffffffffffffff set
  0: #  Rank 164 Group  0 Pid  15531 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  15532 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  15533 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  15534 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 293597 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 293598 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 293599 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 293600 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 189633 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 189634 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 189635 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 189636 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 159633 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 159634 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 159635 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 159636 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 210049 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 210050 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 210051 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 210052 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  24641 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  24642 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  24644 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  24645 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 204412 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 204413 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 204414 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 204415 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 269985 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 269986 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 269987 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 269988 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 279076 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 279077 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 279078 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 279079 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 206124 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 206125 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 206126 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 206127 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  67636 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  67637 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  67638 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  67639 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid   6151 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid   6152 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid   6153 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid   6154 on  nid005939 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  14901 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  14902 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  14903 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  14904 on  nid005941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid  50217 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid  50218 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid  50219 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid  50220 on  nid005942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid   7730 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid   7731 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid   7732 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid   7733 on  nid005945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  43876 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  43877 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  43878 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  43879 on  nid005950 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  38911 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  38912 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  38913 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  38914 on  nid005952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  70752 on  nid005957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  70753 on  nid005957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  70754 on  nid005957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  70755 on  nid005957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 278868 on  nid005958 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 278869 on  nid005958 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 278870 on  nid005958 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 278871 on  nid005958 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 162952 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 162953 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 162954 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 162955 on  nid005959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 199756 on  nid005960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 199757 on  nid005960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 199758 on  nid005960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 199759 on  nid005960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 128771 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 128772 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 128773 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 128774 on  nid005961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 113325 on  nid005962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 113326 on  nid005962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 113327 on  nid005962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 113328 on  nid005962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  93049 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  93050 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  93051 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  93052 on  nid005963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 103929 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 103930 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 103931 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 103932 on  nid005965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 281643 on  nid005968 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 281644 on  nid005968 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 281645 on  nid005968 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 281646 on  nid005968 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 262656 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 262657 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 262658 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 262659 on  nid005970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  22397 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  22398 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  22399 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  22400 on  nid005971 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 262905 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 262906 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 262907 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 262909 on  nid005972 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 159490 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 159491 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 159492 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 159493 on  nid005973 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  50336 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  50337 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  50338 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  50339 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  86895 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  86896 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  86897 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  86898 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 262731 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 262732 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 262733 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 262734 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 252867 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 252868 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 252869 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 252870 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  26874 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  26875 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  26876 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  26877 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  28726 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  28727 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  28728 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  28729 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  22627 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  22628 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  22629 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  22630 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 223165 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 223166 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 223167 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 223168 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 180990 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 180991 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 180992 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 180993 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 185066 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 185067 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 185068 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 185069 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 213191 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 213192 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 213193 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 213194 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  80925 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  80926 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  80927 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  80928 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 212428 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 212429 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 212430 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 212431 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid   2084 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid   2085 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid   2086 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid   2087 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 160481 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 160482 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 160483 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 160484 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 140487 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 140488 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 140489 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 140490 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 257909 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 257910 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 257911 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 257912 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid  30925 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid  30926 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid  30927 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid  30928 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 127428 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 127429 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 127430 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 127431 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 185459 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 185460 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 185461 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 185463 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  68175 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  68176 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  68177 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  68178 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid   9297 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid   9298 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid   9299 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid   9300 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  87901 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  87902 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  87903 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  87904 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  40593 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  40594 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  40595 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  40596 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 110475 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 110476 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 110477 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 110478 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  39149 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  39150 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  39151 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  39152 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 181580 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 181581 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 181582 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 181583 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 252865 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 252866 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 252867 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 252868 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  95502 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  95503 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  95504 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  95505 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 114333 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 114334 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 114335 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 114336 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
