+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [47979]: mask 0xffffffffffffffffff set
  0: #  Rank 180 Group  0 Pid  39548 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  39549 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  39550 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  39551 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 182846 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 182847 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 182848 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 182849 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 153104 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 153105 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 153106 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 153107 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  47231 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  47232 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  47233 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  47234 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  12549 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  12550 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  12551 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  12552 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  97201 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  97202 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  97203 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  97204 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  24040 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  24041 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  24042 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  24043 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 234699 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 234700 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 234701 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 234702 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 211474 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 211475 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 211476 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 211477 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 220966 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 220967 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 220968 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 220969 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 200032 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 200033 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 200034 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 200035 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 227795 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 227796 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 227797 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 227798 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 116603 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 116604 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 116605 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 116606 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 257743 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 257744 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 257745 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 257746 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  52821 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  52822 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  52823 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  52824 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 229825 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 229826 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 229827 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 229828 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 143731 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 143732 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 143733 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 143734 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 175404 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 175405 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 175406 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 175407 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 158256 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 158257 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 158258 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 158259 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  25277 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  25278 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  25279 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  25280 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 203353 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 203354 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 203355 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 203356 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 255813 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 255814 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 255815 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 255816 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 123233 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 123234 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 123235 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 123236 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 211619 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 211620 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 211621 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 211622 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  27201 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  27202 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  27203 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  27204 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  91620 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  91621 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  91622 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  91623 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  40715 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  40716 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  40717 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  40718 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 187400 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 187401 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 187402 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 187403 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 195533 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 195534 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 195535 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 195536 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 260226 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 260227 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 260228 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 260229 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  74781 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  74782 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  74783 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  74784 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid   8528 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid   8529 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid   8530 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid   8531 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 257390 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 257391 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 257392 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 257393 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  93565 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  93566 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  93567 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  93568 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 106085 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 106086 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 106087 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 106088 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 273279 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 273280 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 273281 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 273282 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 113234 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 113235 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 113236 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 113237 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 163303 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 163304 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 163305 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 163306 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  11554 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  11555 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  11556 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  11557 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 146857 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 146858 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 146859 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 146860 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  59409 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  59410 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  59411 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  59412 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 203287 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 203288 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 203289 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 203290 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 209458 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 209459 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 209460 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 209461 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 192044 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 192045 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 192046 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 192047 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 251935 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 251936 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 251937 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 251938 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 280926 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 280927 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 280928 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 280929 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 283091 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 283092 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 283093 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 283094 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  66040 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  66041 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  66042 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  66043 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 151953 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 151954 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 151955 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 151956 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 252643 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 252644 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 252645 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 252646 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 138065 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 138066 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 138067 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 138068 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  44871 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  44872 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  44873 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  44874 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  15732 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  15733 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  15734 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  15735 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  26789 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  26790 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  26791 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  26792 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 242994 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 242995 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 242996 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 242997 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 126287 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 126288 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 126289 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 126290 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 117398 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 117399 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 117400 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 117401 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 188088 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 188089 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 188090 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 188091 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  87704 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  87705 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  87706 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  87707 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  83628 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  83629 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  83630 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  83631 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 262566 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 262567 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 262568 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 262569 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
