+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [48776]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid  11420 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  11421 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 101489 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 101490 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 101491 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 101492 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  14924 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  14925 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  14926 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  14927 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 232615 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 232616 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 232617 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 232618 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 216198 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 216199 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 216200 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 216201 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 211626 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 211627 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 211628 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 211629 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 204630 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 204631 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 204632 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 204633 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 230716 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 230717 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 230718 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 230719 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 105984 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 105985 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 105986 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 105987 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 245319 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 245320 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 245321 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 245322 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid  56713 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid  56714 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid  56715 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid  56716 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 220457 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 220458 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 220459 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 220460 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 128456 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 128457 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 128458 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 128459 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 172317 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 172318 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 172319 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 172320 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 179729 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 179730 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 179731 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 179732 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  56298 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  56299 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  56300 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  56301 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 216252 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 216253 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 216254 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 216255 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 277910 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 277911 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 277912 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 277913 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 144029 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 144030 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 144031 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 144032 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 233198 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 233199 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 233200 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 233201 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  42699 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  42700 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  42701 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  42702 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 112465 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 112466 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 112467 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 112468 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  63531 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  63532 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  63533 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  63534 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 212419 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 212420 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 212421 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 212422 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 230914 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 230915 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 230916 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 230917 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 287639 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 287640 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 287641 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 287642 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  96037 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  96038 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  96039 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  96040 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  18935 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  18936 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  18937 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  18938 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 280870 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 280871 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 280872 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 280873 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 114859 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 114860 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 114861 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 114862 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 137098 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 137099 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 137100 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 137102 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 290952 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 290953 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 290954 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 290955 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 137818 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 137819 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 137820 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 137821 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 190845 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 190846 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 190847 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 190848 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 174879 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 174880 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 174881 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 174882 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 285743 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 285744 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 285745 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 285746 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 115384 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 115385 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 115386 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 115387 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  67081 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  67082 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  67083 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  67084 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 191902 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 191903 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 191904 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 191905 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 199643 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 199644 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 199645 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 199646 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 190275 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 190276 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 190277 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 190278 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 245025 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 245026 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 245027 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 245028 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 281290 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 281291 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 281292 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 281293 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 283720 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 283721 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 283722 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 283723 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  74103 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  74104 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  74105 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  74106 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 162387 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 162388 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 162389 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 162390 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 256557 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 256558 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 256559 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 256560 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 140977 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 140978 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 140979 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 140980 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  47445 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  47446 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  47447 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  47448 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  29498 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  29499 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  29500 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  29501 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 232970 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 232971 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 232972 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 232973 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 162867 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 162868 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 162869 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 162870 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 130636 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 130637 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 130638 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 130639 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  90373 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  90374 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  90375 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  90376 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 115710 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 115711 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 115712 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 115713 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  37124 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  37125 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  37126 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  37127 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  91301 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  91302 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  91303 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  91304 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  31044 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  31045 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  31046 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  31047 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  83195 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  83196 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  83197 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  83198 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 175008 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 175009 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 175010 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 175011 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  98882 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  98883 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  98884 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  98885 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  20955 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  20956 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
