+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [84079]: mask 0xffffffffffffffffff set
  0: #  Rank 176 Group  0 Pid 194655 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 194656 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 194657 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 194658 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 116870 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 116871 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 116872 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 116873 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  91110 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  91111 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  91112 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  91113 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 276394 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 276395 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 276396 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 276397 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 238557 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 238558 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 238559 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 238560 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 282696 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 282697 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 282698 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 282699 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 252517 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 252518 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 252519 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 252520 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 171616 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 171617 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 171618 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 171619 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  95547 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  95548 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  95549 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  95550 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 158336 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 158337 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 158338 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 158339 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 134444 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 134445 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 134446 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 134447 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 162032 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 162033 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 162034 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 162035 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  54808 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  54809 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  54810 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  54811 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 198310 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 198311 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 198312 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 198313 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 280887 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 280888 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 280889 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 280890 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 166052 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 166053 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 166054 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 166055 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  79179 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  79180 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  79181 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  79182 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 111667 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 111668 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 111669 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 111670 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  94751 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  94752 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  94753 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  94754 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 252908 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 252909 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 252910 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 252911 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 142495 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 142496 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 142497 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 142498 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 191970 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 191971 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 191972 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 191973 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  61588 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  61589 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  61590 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  61591 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 149869 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 149870 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 149871 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 149872 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 258326 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 258327 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 258328 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 258329 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  28457 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  28458 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  28459 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  28460 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 268993 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 268994 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 268995 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 268996 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 120342 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 120343 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 120344 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 120345 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  87038 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  87039 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  87040 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  87041 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 196348 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 196349 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 196350 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 196351 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  11683 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  11684 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  11685 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  11686 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 236843 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 236844 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 236845 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 236846 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 191314 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 191315 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 191316 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 191317 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  29981 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  29982 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  29983 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  29984 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  40503 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  40504 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  40505 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  40506 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 209409 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 209410 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 209411 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 209412 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  46366 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  46367 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  46368 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  46369 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  94786 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  94787 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  94788 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  94789 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 237454 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 237455 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 237456 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 237457 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  74618 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  74619 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  74620 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  74621 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 285421 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 285422 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 285423 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 285424 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 136517 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 136518 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 136519 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 136520 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 142004 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 142005 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 142006 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 142007 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 125029 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 125030 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 125031 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 125032 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 189210 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 189211 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 189212 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 189213 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 212099 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 212100 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 212101 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 212102 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 216725 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 216726 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 216727 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 216728 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 290929 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 290930 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 290931 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 290932 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  82945 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  82946 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  82947 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  82948 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 184363 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 184364 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 184365 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 184366 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  69500 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  69501 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  69502 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  69503 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 269204 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 269205 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 269206 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 269207 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 241077 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 241078 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 241079 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 241080 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  87141 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  87142 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  87143 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  87144 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 147098 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 147099 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 147100 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 147101 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  34272 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  34273 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  34274 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  34275 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 151627 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 151628 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 151629 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 151630 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  77199 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  77200 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  77201 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  77202 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 191031 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 191032 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 191033 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 191034 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 209315 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 209316 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 209317 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 209318 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 196491 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 196492 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 196493 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
