+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [66575]: mask 0xffffffffffffffffff set
  0: #  Rank 178 Group  0 Pid 177802 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 177803 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 100277 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 100278 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 100279 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 100280 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  74422 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  74423 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  74424 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  74425 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 259726 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 259727 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 259728 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 259729 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 221794 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 221795 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 221796 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 221797 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 265619 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 265620 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 265621 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 265622 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 235709 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 235710 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 235711 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 235712 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 154543 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 154544 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 154545 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 154546 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  79035 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  79036 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  79037 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  79038 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 141527 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 141528 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 141529 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 141530 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 117327 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 117328 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 117329 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 117330 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 145287 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 145288 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 145289 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 145290 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  38141 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  38142 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  38143 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  38144 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 181123 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 181124 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 181125 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 181126 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 263546 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 263547 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 263548 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 263549 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 149126 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 149127 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 149128 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 149129 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  62456 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  62457 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  62458 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  62459 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  94999 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  95000 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  95001 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  95002 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  77745 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  77747 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  77748 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  77749 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 236070 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 236071 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 236072 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 236073 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 124388 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 124389 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 124390 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 124391 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 174481 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 174482 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 174483 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 174484 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  43733 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  43734 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  43735 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  43736 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 132094 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 132095 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 132096 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 132097 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 240682 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 240683 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 240684 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 240685 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  11487 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  11488 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  11489 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  11490 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 251924 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 251925 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 251926 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 251927 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 102835 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 102836 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 102837 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 102838 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  70039 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  70040 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  70041 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  70042 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 178951 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 178952 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 178953 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 178957 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 286894 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 286895 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 286896 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 286897 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 219828 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 219830 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 219831 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 219832 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 173929 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 173930 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 173931 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 173932 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  12079 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  12080 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  12081 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  12082 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  22911 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  22912 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  22913 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  22914 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 191839 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 191840 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 191841 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 191842 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  29048 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  29049 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  29050 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  29051 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  77233 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  77234 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  77235 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  77236 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 219908 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 219909 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 219910 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 219911 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  57374 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  57375 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  57376 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  57377 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 268424 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 268425 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 268426 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 268427 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 118635 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 118636 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 118637 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 118638 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 124072 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 124073 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 124074 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 124075 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 107795 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 107796 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 107797 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 107798 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 171441 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 171442 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 171443 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 171444 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 195073 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 195074 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 195075 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 195076 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 200119 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 200120 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 200122 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 200123 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 273618 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 273619 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 273620 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 273621 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  66049 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  66050 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  66051 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  66052 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 166841 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 166842 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 166843 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 166844 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  52846 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  52847 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  52848 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  52849 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 252579 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 252580 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 252581 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 252582 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 224425 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 224426 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 224427 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 224428 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  70365 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  70366 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  70367 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  70368 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 130141 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 130142 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 130143 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 130144 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  16902 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  16903 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  16904 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  16905 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 134181 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 134182 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 134183 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 134184 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  59874 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  59875 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  59876 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  59877 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 173640 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 173641 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 173642 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 173643 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 191718 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 191719 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 191720 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 191721 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 179465 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 179466 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 179467 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 179468 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  38674 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
