+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005115, task  0  0 [188313]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid 200135 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 200136 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 123896 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 123897 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 123898 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 123899 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  72170 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  72171 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  72172 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  72173 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 241222 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 241223 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 241224 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 241225 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 163098 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 163099 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 163100 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 163101 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 290251 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 290252 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 290253 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 290254 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 152779 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 152780 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 152781 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 152782 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 209345 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 209346 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 209347 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 209348 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 166647 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 166648 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 166649 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 166650 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 285898 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 285899 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 285900 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 285901 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 183589 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 183590 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 183591 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 183592 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 273471 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 273472 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 273473 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 273474 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 182941 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 182942 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 182943 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 182944 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  26736 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  26737 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  26738 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  26739 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 252026 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 252027 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 252028 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 252029 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 195986 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 195987 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 195988 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 195989 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 195368 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 195369 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 195370 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 195371 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 189543 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 189544 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 189545 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 189546 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  74790 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  74791 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  74792 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  74793 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 181488 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 181489 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 181490 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 181491 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  31711 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  31712 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  31713 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  31714 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 292236 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 292237 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 292238 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 292239 on  nid006862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  99274 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  99275 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  99276 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  99277 on  nid006863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  60399 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  60400 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  60401 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  60402 on  nid006866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  12795 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  12796 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  12797 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  12798 on  nid006867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  69748 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  69749 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  69750 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  69751 on  nid006868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  64173 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  64174 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  64175 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  64176 on  nid006869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  64977 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  64978 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  64979 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  64980 on  nid006870 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 252167 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 252168 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 252169 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 252170 on  nid006871 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 174712 on  nid006872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 174713 on  nid006872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 174714 on  nid006872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 174715 on  nid006872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 227472 on  nid006873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 227473 on  nid006873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 227474 on  nid006873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 227475 on  nid006873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 147716 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 147717 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 147718 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 147719 on  nid006875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 161715 on  nid006876 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 161717 on  nid006876 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 161718 on  nid006876 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 161719 on  nid006876 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 237260 on  nid006877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 237261 on  nid006877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 237262 on  nid006877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 237263 on  nid006877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  75236 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  75237 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  75238 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  75239 on  nid006878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 168330 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 168331 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 168332 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 168333 on  nid006879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  23003 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  23004 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  23005 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  23006 on  nid006880 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 123049 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 123050 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 123051 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 123052 on  nid006882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  44178 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  44179 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  44180 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  44181 on  nid006883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid   3773 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid   3774 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid   3775 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid   3776 on  nid006884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 195725 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 195726 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 195727 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 195728 on  nid006885 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 147999 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 148000 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 148001 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 148002 on  nid006886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 114783 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 114784 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 114785 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 114786 on  nid006887 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 130023 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 130024 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 130025 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 130026 on  nid006888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 137149 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 137150 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 137151 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 137152 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  61898 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  61899 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  61900 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  61901 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  70794 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  70795 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  70796 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  70797 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 222334 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 222335 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 222336 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 222337 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  56516 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  56517 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  56518 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  56519 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 114782 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 114783 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 114784 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 114785 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  60961 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  60962 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  60963 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  60964 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  86148 on  nid006915 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  86149 on  nid006915 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  86150 on  nid006915 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  86151 on  nid006915 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  86419 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  86420 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  86421 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  86422 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 127705 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 127706 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 127707 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 127708 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 144586 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 144587 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 144588 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 144589 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 195462 on  nid006925 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 195463 on  nid006925 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 195464 on  nid006925 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 195465 on  nid006925 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 192795 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 192796 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 192797 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 192798 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 106285 on  nid006941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 106286 on  nid006941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 106287 on  nid006941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 106288 on  nid006941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  99195 on  nid006942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  99196 on  nid006942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  99197 on  nid006942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  99198 on  nid006942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 283617 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 283618 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 283619 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 283620 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 274440 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 274441 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 274442 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 274443 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 177514 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 177515 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
