+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [165459]: mask 0xffffffffffffffffff set
  0: #  Rank 179 Group  0 Pid 151582 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  41310 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  41311 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  41312 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  41313 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 255905 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 255906 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 255907 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 255908 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid   4735 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid   4736 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid   4737 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid   4738 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 206016 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 206017 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 206018 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 206019 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 176983 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 176984 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 176985 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 176986 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 176068 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 176069 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 176070 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 176071 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 199530 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 199531 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 199532 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 199533 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  81346 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  81347 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  81348 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  81349 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 223906 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 223907 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 223908 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 223909 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 291049 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 291050 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 291051 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 291052 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 219670 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 219671 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 219672 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 219673 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 105356 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 105357 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 105358 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 105359 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 156376 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 156377 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 156378 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 156379 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 127017 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 127018 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 127019 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 127020 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 291815 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 291816 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 291817 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 291818 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 167456 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 167457 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 167458 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 167459 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 195508 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 195509 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 195510 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 195511 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  81510 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  81511 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  81512 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  81513 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 166263 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 166264 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 166265 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 166266 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  12842 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  12843 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  12844 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  12845 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 183390 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 183391 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 183392 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 183393 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  52715 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  52716 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  52717 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  52718 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  11903 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  11904 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  11905 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  11906 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 157029 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 157030 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 157031 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 157032 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  28925 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  28926 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  28927 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  28928 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 236531 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 236532 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 236533 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 236534 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  50026 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  50027 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  50028 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  50029 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 258747 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 258748 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 258749 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 258750 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 205125 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 205126 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 205127 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 205128 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  42526 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  42527 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  42528 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  42529 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  73559 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  73560 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  73561 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  73562 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 243757 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 243758 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 243759 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 243760 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  56356 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  56357 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  56359 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  56360 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 122579 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 122580 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 122581 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 122582 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 255265 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 255266 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 255267 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 255268 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 114178 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 114179 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 114180 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 114181 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 182236 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 182237 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 182238 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 182239 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 163948 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 163949 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 163950 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 163951 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  26014 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  26015 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  26016 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  26017 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 173087 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 173088 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 173089 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 173090 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 183148 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 183149 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 183150 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 183151 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 137645 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 137646 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 137647 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 137648 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 197812 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 197813 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 197814 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 197815 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 242195 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 242196 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 242197 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 242198 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 254923 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 254924 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 254925 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 254926 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  16440 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  16441 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  16442 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  16443 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  93868 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  93869 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  93870 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  93871 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 218974 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 218975 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 218976 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 218977 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  85916 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  85917 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  85918 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  85919 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  13724 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  13725 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  13726 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  13727 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 293574 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 293575 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 293576 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 293577 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 272412 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 272413 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 272414 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 272415 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 270387 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 270388 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 270389 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 270390 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 229970 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 229971 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 229972 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 229973 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  24543 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  24544 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  24545 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  24546 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 139420 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 139421 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 139422 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 139423 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  54525 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  54526 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  54527 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  54528 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 193235 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 193236 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 193237 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 193238 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 105084 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 105085 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 105086 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 105087 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  27184 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  27185 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  27186 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  27187 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  84740 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  84741 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  84742 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
