+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [70334]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid  66345 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  66346 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 221854 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 221855 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 221856 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 221857 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  52331 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  52332 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  52333 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  52334 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  84515 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  84516 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  84517 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  84518 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 237834 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 237835 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 237836 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 237837 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  72480 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  72481 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  72482 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  72483 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 254552 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 254553 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 254554 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 254555 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  43038 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  43039 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  43040 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  43041 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 168317 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 168318 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 168319 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 168321 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 252846 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 252847 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 252848 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 252849 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 235199 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 235200 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 235201 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 235202 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 232385 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 232386 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 232387 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 232388 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  95171 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  95179 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  95180 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  95181 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 215671 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 215672 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 215673 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 215674 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 148169 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 148170 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 148171 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 148172 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 227581 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 227582 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 227583 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 227584 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  75436 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  75437 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  75438 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  75439 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 233080 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 233081 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 233082 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 233083 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 251743 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 251744 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 251745 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 251746 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  97670 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  97671 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  97672 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  97673 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 130846 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 130847 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 130848 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 130849 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 136807 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 136808 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 136809 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 136810 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  25764 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  25765 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  25766 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  25767 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 143740 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 143741 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 143742 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 143743 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  56952 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  56953 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  56954 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  56955 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 195992 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 195993 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 195994 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 195995 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  13829 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  13830 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  13831 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  13832 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 251878 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 251879 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 251880 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 251881 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 218250 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 218251 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 218252 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 218253 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 165039 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 165040 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 165041 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 165042 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  62233 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  62234 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  62235 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  62236 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 172230 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 172231 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 172232 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 172233 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 155596 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 155597 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 155598 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 155599 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  44475 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  44476 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  44477 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  44478 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 136866 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 136867 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 136868 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 136869 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 153145 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 153146 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 153147 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 153148 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 166480 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 166481 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 166482 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 166483 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  11963 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  11964 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  11965 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  11966 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 234406 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 234407 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 234408 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 234409 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 240315 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 240316 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 240317 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 240318 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 267125 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 267126 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 267127 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 267128 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 235295 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 235296 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 235297 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 235298 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 128905 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 128906 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 128907 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 128908 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 252140 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 252141 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 252142 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 252143 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 157329 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 157330 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 157331 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 157332 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  87365 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  87366 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  87367 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  87368 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 137431 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 137432 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 137433 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 137434 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  97972 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  97973 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  97974 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  97975 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 180259 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 180260 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 180261 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 180262 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  96319 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  96320 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  96321 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  96322 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 280405 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 280406 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 280407 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 280408 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  83601 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  83602 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  83603 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  83604 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 108495 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 108496 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 108497 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 108498 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  54773 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  54774 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  54775 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  54776 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  38327 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  38328 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  38329 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  38330 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  75875 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  75876 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  75877 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  75878 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 259615 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 259616 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 259617 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 259618 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 220098 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 220099 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 220100 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 220101 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 233172 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 233173 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 233174 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 233175 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  74073 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  74074 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  74075 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  74076 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  55422 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  55423 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  55424 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  55425 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 161901 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 161902 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
