+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [223073]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid 121945 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 121946 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 175423 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 175424 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 175425 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 175426 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 208260 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 208261 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 208262 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 208263 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  75612 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  75613 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  75614 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  75615 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid   7104 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid   7105 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid   7106 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid   7107 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 209968 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 209969 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 209970 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 209971 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 197845 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 197846 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 197847 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 197848 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 278330 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 278331 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 278332 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 278333 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 105550 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 105551 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 105552 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 105553 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 231011 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 231012 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 231013 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 231014 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 288402 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 288403 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 288404 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 288405 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  53867 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  53868 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  53869 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  53870 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 128301 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 128302 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 128303 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 128304 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 248714 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 248715 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 248716 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 248717 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 146252 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 146253 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 146254 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 146255 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 104987 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 104988 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 104989 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 104990 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  80669 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  80670 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  80671 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  80672 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 270948 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 270949 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 270950 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 270951 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  20205 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  20206 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  20207 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  20208 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 257914 on  nid006577 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 257915 on  nid006577 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 257916 on  nid006577 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 257917 on  nid006577 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  58786 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  58787 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  58788 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  58789 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  51658 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  51659 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  51660 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  51661 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  16800 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  16801 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  16802 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  16803 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  86157 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  86158 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  86159 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  86160 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 220640 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 220641 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 220642 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 220643 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 125847 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 125848 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 125849 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 125850 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  23569 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  23570 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  23571 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  23572 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 116329 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 116330 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 116331 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 116332 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 266092 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 266093 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 266094 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 266095 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  71062 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  71063 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  71064 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  71065 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 177127 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 177128 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 177129 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 177130 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  25271 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  25272 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  25273 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  25274 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 178703 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 178705 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 178706 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 178707 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  51838 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  51839 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  51840 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  51841 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  41195 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  41196 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  41197 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  41198 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 187383 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 187384 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 187385 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 187386 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 201471 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 201472 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 201473 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 201474 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 174971 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 174972 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 174973 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 174974 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  41368 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  41369 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  41370 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  41371 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  86176 on  nid006647 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  86177 on  nid006647 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  86178 on  nid006647 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  86179 on  nid006647 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  80193 on  nid006651 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  80194 on  nid006651 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  80195 on  nid006651 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  80196 on  nid006651 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid  47600 on  nid006656 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid  47601 on  nid006656 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid  47602 on  nid006656 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid  47603 on  nid006656 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 288462 on  nid006659 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 288463 on  nid006659 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 288464 on  nid006659 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 288465 on  nid006659 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid  61006 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid  61007 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid  61008 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid  61010 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 188055 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 188056 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 188057 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 188058 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  13099 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  13100 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  13101 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  13102 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  48063 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  48064 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  48065 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  48066 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 104428 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 104429 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 104430 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 104431 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 183478 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 183479 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 183480 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 183481 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  51956 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  51957 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  51958 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  51959 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 227971 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 227972 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 227973 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 227974 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 158269 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 158270 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 158271 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 158272 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 125046 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 125047 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 125048 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 125049 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  85060 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  85061 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  85062 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  85063 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 110773 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 110774 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 110775 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 110776 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  32237 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  32238 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  32239 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  32240 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  86345 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  86346 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  86347 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  86348 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  26066 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  26067 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  26068 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  26069 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  78244 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  78245 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  78246 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  78247 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 169853 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 169854 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 169855 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 169856 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  93822 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  93823 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  93824 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  93825 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  16288 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  16289 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
