+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005896, task  0  0 [114717]: mask 0xffffffffffffffffff set
  0: #  Rank 163 Group  0 Pid 119192 on  nid005974 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid  77733 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  77734 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  77735 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  77736 on  nid005975 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  87483 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  87484 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  87485 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  87486 on  nid005976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 173406 on  nid005978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 173407 on  nid005978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 173408 on  nid005978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 173409 on  nid005978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  83587 on  nid005979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  83588 on  nid005979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  83589 on  nid005979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  83590 on  nid005979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 126756 on  nid005980 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 126757 on  nid005980 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 126758 on  nid005980 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 126759 on  nid005980 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  47831 on  nid005982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  47832 on  nid005982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  47833 on  nid005982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  47834 on  nid005982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid   6054 on  nid005984 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid   6055 on  nid005984 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid   6056 on  nid005984 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid   6057 on  nid005984 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 241142 on  nid005985 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 241143 on  nid005985 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 241144 on  nid005985 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 241145 on  nid005985 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  47365 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  47366 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  47367 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  47368 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 281915 on  nid005988 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 281916 on  nid005988 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 281917 on  nid005988 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 281918 on  nid005988 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  24567 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  24568 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  24569 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  24570 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  85579 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  85580 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  85581 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  85582 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  41237 on  nid005993 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  41238 on  nid005993 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  41239 on  nid005993 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  41240 on  nid005993 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 193252 on  nid005994 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 193253 on  nid005994 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 193254 on  nid005994 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 193255 on  nid005994 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid  84981 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid  84982 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid  84983 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid  84984 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid   7516 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid   7517 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid   7518 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid   7519 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  73615 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  73616 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  73617 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  73618 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid   2764 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid   2765 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid   2766 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid   2767 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 110188 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 110189 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 110190 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 110191 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 171213 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 171214 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 171215 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 171216 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 100786 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 100787 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 100788 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 100789 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  16984 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  16985 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  16986 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  16987 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 149443 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 149444 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 149445 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 149446 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 263630 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 263631 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 263632 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 263633 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 118886 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 118887 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 118888 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 118889 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  99681 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  99682 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  99683 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  99684 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  79987 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  79988 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  79989 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  79990 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 116555 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 116556 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 116557 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 116558 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 263779 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 263781 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 263783 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 263784 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 186124 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 186125 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 186126 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 186127 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  10922 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  10923 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  10924 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  10925 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 262174 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 262175 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 262176 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 262177 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 107344 on  nid006819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 107345 on  nid006819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 107346 on  nid006819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 107347 on  nid006819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 153522 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 153523 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 153524 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 153525 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  59064 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  59065 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  59066 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  59067 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  68574 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  68575 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  68576 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  68577 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  94774 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  94775 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  94776 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  94777 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  99545 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  99546 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  99547 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  99548 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 225110 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 225111 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 225112 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 225113 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  81304 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  81305 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  81306 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  81307 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 179216 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 179217 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 179218 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 179219 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 219418 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 219419 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 219420 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 219421 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 116909 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 116910 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 116911 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 116912 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  98727 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  98728 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  98729 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  98730 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 118472 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 118473 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 118474 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 118475 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 231538 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 231539 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 231540 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 231541 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 182623 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 182624 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 182625 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 182626 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 274365 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 274366 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 274367 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 274368 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 203523 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 203524 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 203525 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 203526 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  44924 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  44925 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  44926 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  44927 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 114003 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 114004 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 114005 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 114006 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 141317 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 141318 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 141319 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 141320 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 217601 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 217602 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 217603 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 217604 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 201317 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 201318 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 201319 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 201320 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  99715 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  99716 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  99717 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  99718 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 120531 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 120532 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 120533 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 120534 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 220645 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 220646 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 220647 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 220648 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  38188 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  38189 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  38190 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  38191 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 289941 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 289942 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 289943 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 289944 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 120140 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 120141 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 120142 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
