+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [64800]: mask 0xffffffffffffffffff set
  0: #  Rank 176 Group  0 Pid 176228 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 176229 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 176230 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 176231 on  nid005161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  98414 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  98415 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  98416 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  98417 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  72492 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  72493 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  72494 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  72495 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 257851 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 257852 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 257853 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 257854 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 220159 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 220160 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 220161 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 220162 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 264009 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 264010 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 264011 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 264012 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 233795 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 233796 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 233797 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 233798 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 152493 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 152494 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 152495 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 152496 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  77115 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  77116 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  77117 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  77118 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 139923 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 139924 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 139925 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 139927 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 115467 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 115468 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 115469 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 115470 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 143695 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 143696 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 143697 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 143698 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  36212 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  36213 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  36214 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  36215 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 179510 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 179511 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 179512 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 179513 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 261589 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 261590 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 261591 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 261592 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 147493 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 147494 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 147495 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 147496 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  60841 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  60842 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  60843 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  60844 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  93366 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  93367 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  93368 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  93369 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  76119 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  76120 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  76121 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  76122 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 234512 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 234513 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 234514 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 234515 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 122475 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 122476 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 122477 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 122478 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 172868 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 172869 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 172870 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 172871 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  42105 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  42106 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  42107 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  42108 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 130354 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 130355 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 130356 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 130357 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 238980 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 238981 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 238982 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 238983 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid   9479 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid   9480 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid   9481 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid   9482 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 249957 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 249958 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 249959 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 249960 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 101206 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 101207 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 101208 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 101209 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  68161 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  68162 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  68163 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  68164 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 177037 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 177038 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 177039 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 177040 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 284996 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 284997 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 284998 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 284999 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 218204 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 218205 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 218206 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 218207 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 172270 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 172271 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 172272 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 172273 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  10464 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  10465 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  10466 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  10467 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  21240 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  21241 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  21242 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  21243 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 190213 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 190214 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 190215 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 190216 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  27425 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  27426 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  27427 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  27428 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  75601 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  75602 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  75603 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  75604 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 218243 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 218244 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 218245 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 218246 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  55711 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  55712 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  55713 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  55714 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 266781 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 266782 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 266783 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 266784 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 116704 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 116705 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 116706 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 116707 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 122426 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 122427 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 122428 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 122429 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 106137 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 106138 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 106139 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 106140 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 169815 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 169816 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 169817 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 169818 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 193496 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 193497 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 193498 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 193499 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 198476 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 198477 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 198478 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 198479 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 271946 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 271947 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 271948 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 271949 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  64426 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  64427 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  64428 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  64429 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 164965 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 164966 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 164967 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 164968 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  50959 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  50960 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  50961 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  50962 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 250626 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 250627 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 250628 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 250629 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 222538 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 222539 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 222540 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 222541 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  68681 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  68682 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  68683 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  68684 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 127913 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 127914 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 127915 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 127916 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  15251 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  15252 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  15253 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  15254 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 132549 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 132550 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 132551 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 132552 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  58147 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  58148 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  58149 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  58150 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 171878 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 171879 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 171880 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 171881 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 190117 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 190118 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 190119 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 190120 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 177850 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 177851 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 177852 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
