+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005040, task  0  0 [208510]: mask 0xffffffffffffffffff set
  0: #  Rank 412 Group  0 Pid 116563 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 116564 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 116565 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 116566 on  nid007312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  36197 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  36198 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  36199 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  36200 on  nid007315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 281966 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 281967 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 281968 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 281969 on  nid007316 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  39316 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  39317 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 426 Group  0 Pid  39318 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 427 Group  0 Pid  39319 on  nid007318 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 428 Group  0 Pid 289629 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 429 Group  0 Pid 289630 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 430 Group  0 Pid 289631 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 431 Group  0 Pid 289632 on  nid007320 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 432 Group  0 Pid  91976 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 433 Group  0 Pid  91977 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 434 Group  0 Pid  91978 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 435 Group  0 Pid  91979 on  nid007331 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 436 Group  0 Pid  37063 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 437 Group  0 Pid  37064 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 438 Group  0 Pid  37065 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 439 Group  0 Pid  37066 on  nid007334 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 440 Group  0 Pid  15188 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 441 Group  0 Pid  15189 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 442 Group  0 Pid  15190 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 443 Group  0 Pid  15191 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 444 Group  0 Pid 289713 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 445 Group  0 Pid 289714 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 446 Group  0 Pid 289715 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 447 Group  0 Pid 289716 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 448 Group  0 Pid  55425 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 449 Group  0 Pid  55426 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 450 Group  0 Pid  55427 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 451 Group  0 Pid  55428 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 452 Group  0 Pid 113207 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 453 Group  0 Pid 113208 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 454 Group  0 Pid 113209 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 455 Group  0 Pid 113210 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 456 Group  0 Pid 210427 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 457 Group  0 Pid 210428 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 458 Group  0 Pid 210429 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 459 Group  0 Pid 210430 on  nid007347 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 460 Group  0 Pid 193586 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 461 Group  0 Pid 193587 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 462 Group  0 Pid 193588 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 463 Group  0 Pid 193589 on  nid007349 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 464 Group  0 Pid  13784 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 465 Group  0 Pid  13785 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 466 Group  0 Pid  13786 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 467 Group  0 Pid  13787 on  nid007351 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 468 Group  0 Pid 204586 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 469 Group  0 Pid 204587 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 470 Group  0 Pid 204588 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 471 Group  0 Pid 204589 on  nid007495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 472 Group  0 Pid 129825 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 473 Group  0 Pid 129826 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 474 Group  0 Pid 129827 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 475 Group  0 Pid 129828 on  nid007508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 476 Group  0 Pid  66533 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 477 Group  0 Pid  66534 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 478 Group  0 Pid  66535 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 479 Group  0 Pid  66536 on  nid007509 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 480 Group  0 Pid 250586 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 481 Group  0 Pid 250587 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 482 Group  0 Pid 250588 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 483 Group  0 Pid 250589 on  nid007513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 484 Group  0 Pid  77234 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 485 Group  0 Pid  77235 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 486 Group  0 Pid  77241 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 487 Group  0 Pid  77242 on  nid007514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 488 Group  0 Pid  43751 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 489 Group  0 Pid  43752 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 490 Group  0 Pid  43753 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 491 Group  0 Pid  43754 on  nid007516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 492 Group  0 Pid   8183 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 493 Group  0 Pid   8184 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 494 Group  0 Pid   8185 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 495 Group  0 Pid   8186 on  nid007519 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 496 Group  0 Pid  53363 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 497 Group  0 Pid  53364 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 498 Group  0 Pid  53365 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 499 Group  0 Pid  53366 on  nid007521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 500 Group  0 Pid 294615 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 501 Group  0 Pid 294616 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 502 Group  0 Pid 294617 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 503 Group  0 Pid 294618 on  nid007529 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 504 Group  0 Pid 210511 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 505 Group  0 Pid 210512 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 506 Group  0 Pid 210513 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 507 Group  0 Pid 210514 on  nid007531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 508 Group  0 Pid 127223 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 509 Group  0 Pid 127224 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 510 Group  0 Pid 127225 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 511 Group  0 Pid 127226 on  nid007532 device  0 [0x01] NVIDIA GH200 120GB
  0: #
  0: #                                                              out-of-place                       in-place          
  0: #       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
  0: #        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
  0:            8             2     float     sum      -1    108.3    0.00    0.00      0    95.30    0.00    0.00      0
  0:           16             4     float     sum      -1    95.61    0.00    0.00      0    154.5    0.00    0.00      0
  0:           32             8     float     sum      -1    183.4    0.00    0.00      0    94.19    0.00    0.00      0
  0:           64            16     float     sum      -1    453.8    0.00    0.00      0    95.61    0.00    0.00      0
  0:          128            32     float     sum      -1    109.5    0.00    0.00      0    107.7    0.00    0.00      0
  0:          256            64     float     sum      -1    121.3    0.00    0.00      0    114.2    0.00    0.00      0
  0:          512           128     float     sum      -1    139.8    0.00    0.01      0    118.7    0.00    0.01      0
  0:         1024           256     float     sum      -1    126.9    0.01    0.02      0    125.3    0.01    0.02      0
  0:         2048           512     float     sum      -1    143.8    0.01    0.03      0    142.0    0.01    0.03      0
  0:         4096          1024     float     sum      -1    255.2    0.02    0.03      0    251.8    0.02    0.03      0
  0:         8192          2048     float     sum      -1    307.8    0.03    0.05      0    292.3    0.03    0.06      0
  0:        16384          4096     float     sum      -1    355.6    0.05    0.09      0    295.6    0.06    0.11      0
  0:        32768          8192     float     sum      -1    420.6    0.08    0.16      0    340.7    0.10    0.19      0
  0:        65536         16384     float     sum      -1    451.4    0.15    0.29      0    378.1    0.17    0.35      0
  0:       131072         32768     float     sum      -1    543.4    0.24    0.48      0    531.6    0.25    0.49      0
  0:       262144         65536     float     sum      -1    728.3    0.36    0.72      0    665.6    0.39    0.79      0
  0:       524288        131072     float     sum      -1    769.9    0.68    1.36      0    768.5    0.68    1.36      0
  0:      1048576        262144     float     sum      -1    869.3    1.21    2.41      0    903.8    1.16    2.32      0
  0:      2097152        524288     float     sum      -1   1358.7    1.54    3.08      0   1397.4    1.50    3.00      0
  0:      4194304       1048576     float     sum      -1   2581.5    1.62    3.24      0   2231.2    1.88    3.75      0
  0:      8388608       2097152     float     sum      -1   2596.8    3.23    6.45      0   2441.2    3.44    6.86      0
  0:     16777216       4194304     float     sum      -1   2888.6    5.81   11.59      0   2670.6    6.28   12.54      0
  0:     33554432       8388608     float     sum      -1   3516.6    9.54   19.05      0   3482.5    9.64   19.23      0
  0:     67108864      16777216     float     sum      -1   4883.4   13.74   27.43      0   5195.2   12.92   25.78      0
  0:    134217728      33554432     float     sum      -1   7851.5   17.09   34.12      0   7386.1   18.17   36.27      0
  0:    268435456      67108864     float     sum      -1    13155   20.41   40.73      0    12403   21.64   43.20      0
  0:    536870912     134217728     float     sum      -1    23491   22.85   45.62      0    24088   22.29   44.49      0
  0:   1073741824     268435456     float     sum      -1    50587   21.23   42.37      0    52708   20.37   40.66      0
  0:   2147483648     536870912     float     sum      -1    58805   36.52   72.89      0    59111   36.33   72.52      0
  0:   4294967296    1073741824     float     sum      -1   120251   35.72   71.29      0   121002   35.49   70.85      0
  0: # Out of bounds values : 0 OK
  0: # Avg bus bandwidth    : 12.8072 
  0: #
  0: 
  0: MPICH Slingshot Network Summary: 0 network timeouts
  0: 
  0: MPICH Slingshot CXI Counter Summary:
  0: Counter                                Samples          Min         (/s)         Mean         (/s)          Max         (/s)
  0: atu_cache_hit_base_page_size_0             512    518459355   19202198.3    585616646   21689505.4    586709582   21729984.5
  0: atu_cache_hit_derivative1_page_size_0      512       512314      18974.6       566183      20969.8       569980      21110.4
  0: lpe_net_match_priority_0                   512       511629      18949.2       573061      21224.5       608489      22536.6
  0: lpe_net_match_request_0                    512       512874      18995.3       568590      21058.9       578044      21409.0
  0: lpe_rndzv_puts_0                           512       511624      18949.0       564552      20909.3       565396      20940.6
  0: hni_rx_paused_0                            512         1631         60.4       388356      14383.6       936869      34698.9
  0: hni_rx_paused_1                            512         2199         81.4       338577      12539.9       781471      28943.4
  0: hni_tx_paused_1                            512      1808993      66999.7     35072260    1298972.6    214010874    7926328.7
  0: parbs_tarb_pi_posted_pkts                  512    832724026   30841630.6    940558323   34835493.4    942788738   34918101.4
  0: parbs_tarb_pi_posted_blocked_cnt           512    618403817   22903845.1    733198980   27155517.8    796023376   29482347.3
  0: parbs_tarb_pi_non_posted_pkts              512    415579848   15391846.2    469394902   17384996.4    470290571   17418169.3
  0: parbs_tarb_pi_non_posted_blocked_cnt       512      2660878      98551.0      9661061     357817.1     24198184     896229.0
  0: pct_mst_hit_on_som                         109            1          0.0            1          0.0            3          0.1
  0: rh:nack_resource_busy                      108            1          0.0            1          0.0            3          0.1
  0: rh:nacks                                   108           13          0.5           69          2.6          229          8.5
  0: rh:nack_sequence_error                     108           12          0.4           68          2.5          228          8.4
  0: 
