+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005042, task  0  0 [93514]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid 111537 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 111538 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 111539 on  nid005855 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  93352 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  93353 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  93354 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  93355 on  nid005856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 284299 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 284300 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 284301 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 284302 on  nid005857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid   6043 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid   6044 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid   6045 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid   6046 on  nid005858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  20740 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  20741 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  20742 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  20743 on  nid005859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 199851 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 199852 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 199853 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 199854 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  74854 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  74855 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  74856 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  74857 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 136387 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 136388 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 136389 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 136390 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 140053 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 140054 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 140055 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 140056 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid   6718 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid   6719 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid   6720 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid   6721 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 175358 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 175359 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 175360 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 175361 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 174573 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 174574 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 174575 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 174576 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 252878 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 252879 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 252880 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 252881 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  10429 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  10430 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  10431 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  10432 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 147193 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 147194 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 147195 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 147196 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  36873 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  36874 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  36875 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  36876 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 100165 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 100166 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 100167 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 100168 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  93980 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  93981 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  93982 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  93983 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 280737 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 280738 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 280739 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 280740 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 195837 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 195838 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 195839 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 195840 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 173752 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 173753 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 173754 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 173755 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 107212 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 107213 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 107214 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 107215 on  nid005882 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 242868 on  nid005883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 242869 on  nid005883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 242870 on  nid005883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 242871 on  nid005883 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 156997 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 156998 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 156999 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 157000 on  nid005884 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 263014 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 263015 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 263016 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 263017 on  nid005886 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 167331 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 167332 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 167333 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 167334 on  nid005888 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 225877 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 225878 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 225879 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 225880 on  nid005890 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  91326 on  nid005891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  91327 on  nid005891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  91328 on  nid005891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  91329 on  nid005891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 143171 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 143172 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 143173 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 143174 on  nid005892 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 156792 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 156793 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 156794 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 156795 on  nid005894 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  18091 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  18092 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  18093 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  18095 on  nid006067 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 158202 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 158203 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 158204 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 158205 on  nid006069 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 235135 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 235136 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 235137 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 235138 on  nid006071 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  28578 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  28579 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  28580 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  28581 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 274495 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 274496 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 274497 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 274498 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 100987 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 100988 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 100989 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 100990 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 285101 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 285102 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 285103 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 285104 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  71652 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  71653 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  71654 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  71655 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 139958 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 139959 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 139960 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 139961 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 206288 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 206289 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 206290 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 206291 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 233696 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 233697 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 233698 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 233699 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid  88952 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid  88953 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid  88954 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid  88955 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid  25411 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid  25412 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid  25413 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid  25414 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 211632 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 211633 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 211634 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 211635 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 201161 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 201162 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 201163 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 201164 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 285890 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 285891 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 285892 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 285893 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 272011 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 272012 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 272013 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 272014 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 150876 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 150877 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 150878 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 150879 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 211309 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 211310 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 211311 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 211312 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 254483 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 254484 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 254485 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 254486 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  74675 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  74676 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  74677 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  74678 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 195015 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 195016 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 195017 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 195018 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  54067 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  54068 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  54069 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  54070 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 160574 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 160575 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 160576 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 160577 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 125843 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 125844 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 125845 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 125846 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 210702 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 210703 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 210704 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 210705 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 134992 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 134993 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 134994 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 134995 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  61399 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  61400 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  61401 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  61402 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid   8203 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid   8204 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid   8205 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid   8206 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  82533 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  82534 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  82535 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  82536 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  21017 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  21018 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  21019 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  21020 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 271160 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
