+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005225, task  0  0 [222291]: mask 0xffffffffffffffffff set
  0: #  Rank 163 Group  0 Pid 240447 on  nid006073 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 176161 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 176162 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 176163 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 176164 on  nid006078 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 215287 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 215288 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 215289 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 215290 on  nid006079 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 221323 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 221324 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 221325 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 221326 on  nid006082 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 239263 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 239264 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 239265 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 239266 on  nid006087 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 120988 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 120989 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 120990 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 120991 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 174460 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 174461 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 174462 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 174463 on  nid006091 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 207563 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 207564 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 207565 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 207566 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  74928 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  74929 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  74930 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  74931 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid   6254 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid   6255 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid   6256 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid   6257 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 209227 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 209228 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 209229 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 209230 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 197096 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 197097 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 197098 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 197099 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 277646 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 277647 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 277648 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 277649 on  nid006100 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 104835 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 104836 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 104837 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 104838 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 230298 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 230299 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 230300 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 230301 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 287433 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 287434 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 287435 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 287436 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  53187 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  53188 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  53189 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  53190 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 127585 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 127586 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 127587 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 127588 on  nid006113 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 247973 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 247974 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 247975 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 247976 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 145528 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 145529 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 145530 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 145531 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 104278 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 104279 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 104280 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 104281 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  79987 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  79988 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  79989 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  79990 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 270233 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 270234 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 270235 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 270236 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  19524 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  19525 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  19526 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  19527 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 257219 on  nid006577 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 257220 on  nid006577 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 257221 on  nid006577 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 257222 on  nid006577 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  58058 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  58059 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  58060 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  58061 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  50944 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  50945 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  50946 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  50947 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  16084 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  16085 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  16086 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  16087 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  85438 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  85439 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  85440 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  85441 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 219951 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 219952 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 219953 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 219954 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 124869 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 124870 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 124871 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 124872 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  22842 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  22843 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  22844 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  22845 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 115633 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 115634 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 115635 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 115636 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 265396 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 265397 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 265398 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 265399 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  70383 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  70384 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  70385 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  70386 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 176412 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 176413 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 176414 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 176415 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  24590 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  24591 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  24592 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  24593 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 178022 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 178023 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 178024 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 178025 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  51159 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  51160 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  51161 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  51162 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  40510 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  40511 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  40512 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  40513 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 186649 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 186650 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 186651 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 186652 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 200756 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 200757 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 200758 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 200759 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 174216 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 174217 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 174218 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 174220 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  40631 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  40632 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  40633 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  40634 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  85488 on  nid006647 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  85489 on  nid006647 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  85490 on  nid006647 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  85491 on  nid006647 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  79456 on  nid006651 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  79457 on  nid006651 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  79458 on  nid006651 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  79459 on  nid006651 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid  46885 on  nid006656 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid  46886 on  nid006656 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid  46887 on  nid006656 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid  46888 on  nid006656 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 287775 on  nid006659 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 287776 on  nid006659 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 287777 on  nid006659 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 287778 on  nid006659 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid  60241 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid  60242 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid  60243 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid  60244 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 187343 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 187344 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 187345 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 187346 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  12380 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  12381 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  12382 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  12383 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  47326 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  47327 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  47328 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  47329 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 103726 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 103727 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 103728 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 103729 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 182786 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 182787 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 182788 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 182789 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  51265 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  51266 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  51267 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  51268 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 227277 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 227278 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 227279 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 227280 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 157587 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 157588 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 157589 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 157590 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 124364 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 124365 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 124366 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 124367 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  84369 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  84370 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  84371 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  84372 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 110029 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 110030 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 110031 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 110032 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  31526 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  31527 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  31528 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
