+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 16: cpu-bind=MASK - nid005117, task 16  0 [63512]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid  11446 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  11447 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  11448 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  23277 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  23278 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  23279 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  23280 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 234168 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 234169 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 234170 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 234171 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 221120 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 221121 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 221122 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 221123 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 200093 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 200094 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 200095 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 200096 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 227606 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 227607 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 227608 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 227609 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 117068 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 117069 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 117070 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 117071 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 258094 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 258095 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 258096 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 258097 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  52569 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  52570 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  52571 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  52572 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 230298 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 230299 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 230300 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 230301 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 143667 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 143668 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 143669 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 143670 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 175439 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 175440 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 175441 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 175442 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 159037 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 159038 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 159039 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 159040 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  25653 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  25654 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  25655 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  25656 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 204048 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 204049 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 204050 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 204051 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 255430 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 255431 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 255432 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 255433 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 123403 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 123404 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 123405 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 123406 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 211767 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 211768 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 211769 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 211770 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  26726 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  26727 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  26728 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  26729 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  91395 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  91396 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  91397 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  91398 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  40608 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  40609 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  40610 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  40611 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 186541 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 186542 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 186543 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 186544 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 259701 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 259702 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 259703 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 259704 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  75270 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  75271 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  75272 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  75273 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid   8270 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid   8271 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid   8272 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid   8273 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 254861 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 254862 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 254863 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 254864 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  93604 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  93605 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  93606 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  93607 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 105047 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 105048 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 105049 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 105050 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 273048 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 273049 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 273050 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 273051 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 110096 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 110097 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 110098 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 110099 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 160153 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 160154 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 160155 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 160156 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid   8654 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid   8655 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid   8656 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid   8657 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 142540 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 142541 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 142542 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 142543 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  56465 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  56466 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  56467 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  56468 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 200376 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 200377 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 200378 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 200379 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 205748 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 205749 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 205750 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 205751 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 189139 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 189140 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 189141 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 189142 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 249775 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 249776 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 249777 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 249778 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 276906 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 276907 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 276908 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 276909 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 280017 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 280018 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 280019 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 280020 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  64038 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  64039 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  64040 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  64041 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 148479 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 148480 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 148481 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 148482 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 249045 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 249046 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 249047 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 249048 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 135710 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 135711 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 135712 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 135713 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  40446 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  40447 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  40448 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  40449 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  13383 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  13384 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  13385 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  13386 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 194634 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 194635 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 194636 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 194637 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  88970 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  88971 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  88972 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  88973 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 268163 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 268164 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 268165 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 268166 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 247059 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 247060 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 247061 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 247062 on  nid005881 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 225120 on  nid006946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 225121 on  nid006946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 225122 on  nid006946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 225123 on  nid006946 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  69641 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  69642 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  69643 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  69644 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 108991 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 108992 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 108993 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 108994 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 280376 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 280377 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 280378 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 280379 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 183788 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 183789 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 183790 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 183791 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 114036 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 114037 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 114038 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 114039 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 104889 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 104890 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 104891 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 104892 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 279666 on  nid006956 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 279667 on  nid006956 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 279668 on  nid006956 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 279669 on  nid006956 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 174723 on  nid006957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 174724 on  nid006957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 174725 on  nid006957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 174726 on  nid006957 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 214168 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 214169 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 214170 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 214171 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 267688 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 267689 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 267690 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 267691 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 276690 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
