+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [68564]: mask 0xffffffffffffffffff set
  0: #  Rank 175 Group  0 Pid 267372 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 237559 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 237560 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 237561 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 237562 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 156390 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 156391 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 156392 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 156393 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  80782 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  80783 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  80784 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  80785 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 143288 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 143289 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 143290 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 143291 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 119073 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 119074 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 119075 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 119076 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 147054 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 147055 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 147056 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 147057 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  39894 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  39895 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  39896 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  39897 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 182904 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 182905 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 182906 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 182907 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 265358 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 265359 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 265360 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 265361 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 150964 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 150965 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 150966 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 150967 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid  64248 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid  64249 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid  64250 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid  64251 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid  96747 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid  96748 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid  96749 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid  96750 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  79489 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  79490 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  79491 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  79492 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 237846 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 237847 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 237848 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 237849 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 126149 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 126150 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 126151 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 126152 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 176267 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 176268 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 176269 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 176270 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  45646 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  45647 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  45648 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  45649 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 133987 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 133988 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 133989 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 133990 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 242541 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 242542 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 242543 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 242544 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  13252 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  13253 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  13254 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  13255 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 253697 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 253698 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 253699 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 253700 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 104597 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 104598 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 104599 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 104600 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  71786 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  71787 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  71788 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  71789 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 180763 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 180764 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 180765 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 180766 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 288722 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 288723 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 288724 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 288725 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 221634 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 221635 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 221636 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 221637 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 175746 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 175747 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 175748 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 175749 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  13852 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  13853 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  13854 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  13855 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  24722 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  24723 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  24724 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  24725 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 193863 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 193864 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 193865 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 193866 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  30826 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  30827 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  30828 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  30829 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  79000 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  79001 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  79002 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  79003 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 221679 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 221680 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 221681 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 221682 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  59232 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  59233 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  59234 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  59235 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 120447 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 120448 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 120449 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 120450 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 125915 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 125916 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 125917 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 125918 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 109558 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 109559 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 109560 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 109561 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 173210 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 173211 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 173212 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 173213 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 196850 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 196851 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 196852 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 196853 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 275455 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 275456 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 275457 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 275458 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  68114 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  68115 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  68116 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  68117 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 168629 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 168630 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 168631 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 168632 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid  54625 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid  54626 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid  54627 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid  54628 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 254329 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 254330 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 254331 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 254332 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 226183 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 226184 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 226185 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 226186 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  38722 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  38723 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  38724 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  38725 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 114975 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 114976 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 114977 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 114978 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  56537 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  56538 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  56539 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  56540 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 190951 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 190952 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 190953 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 190954 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 233418 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 233419 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 233420 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 233421 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 159617 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 159618 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 159619 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 159620 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 229032 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 229033 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 229034 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 229035 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 106318 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 106319 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 106320 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 106321 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 239257 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 239258 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 239259 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 239260 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  20184 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  20185 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  20186 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  20187 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  93719 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  93720 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  93721 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  93722 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 187564 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 187565 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 187566 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 187567 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  19436 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  19437 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  19438 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  19439 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 200970 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 200971 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 200972 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 200973 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  85998 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  85999 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  86000 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  86001 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  35200 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  35204 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
