+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [138303]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid   8122 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid   8123 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid   8124 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  20125 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  20126 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  20127 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  20128 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 231052 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 231053 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 231054 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 231055 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 217947 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 217948 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 217949 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 217950 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 196999 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 197000 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 197001 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 197002 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 224347 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 224348 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 224349 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 224350 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 113715 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 113716 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 113717 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 113718 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 254659 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 254660 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 254661 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 254662 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  49458 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  49459 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  49460 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  49461 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 227178 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 227179 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 227180 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 227181 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 140567 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 140568 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 140569 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 140570 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 172306 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 172307 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 172308 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 172309 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 155860 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 155861 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 155862 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 155863 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  22413 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  22414 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  22415 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  22416 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 200768 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 200769 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 200770 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 200771 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 252026 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 252027 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 252028 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 252029 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 120087 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 120088 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 120089 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 120090 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 208600 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 208601 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 208602 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 208603 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  23298 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  23299 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  23300 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  23301 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  88245 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  88246 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  88247 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  88248 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  37429 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  37430 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  37431 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  37432 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 183159 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 183160 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 183161 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 183162 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 256452 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 256453 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 256454 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 256455 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  71912 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  71913 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  71914 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  71915 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid   4861 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid   4862 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid   4863 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid   4864 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 251643 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 251644 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 251645 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 251646 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  90429 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  90430 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  90431 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  90432 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 101943 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 101944 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 101945 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 101946 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 269646 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 269647 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 269648 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 269649 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 106961 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 106962 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 106963 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 106965 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 156860 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 156861 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 156862 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 156863 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid   5249 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid   5250 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid   5251 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid   5252 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 139188 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 139189 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 139190 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 139191 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  53036 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  53037 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  53038 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  53039 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 197273 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 197274 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 197275 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 197276 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 202617 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 202618 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 202619 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 202620 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 185986 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 185987 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 185988 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 185989 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 246614 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 246615 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 246616 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 246617 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 273674 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 273675 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 273676 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 273677 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 276597 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 276598 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 276599 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 276600 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  60732 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  60733 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  60734 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  60735 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 145110 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 145111 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 145112 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 145113 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 245928 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 245929 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 245930 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 245931 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 132585 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 132586 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 132587 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 132588 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  37316 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  37317 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  37318 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  37319 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  10145 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  10146 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  10147 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  10148 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 134561 on  nid006793 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 134562 on  nid006793 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 134563 on  nid006793 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 134564 on  nid006793 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 220867 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 220868 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 220869 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 220870 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 146226 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 146227 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 146228 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 146229 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 116914 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 116915 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 116916 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 116917 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 253207 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 253208 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 253209 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 253210 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  24549 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  24550 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  24551 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  24552 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 244252 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 244253 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 244254 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 244255 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 165881 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 165882 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 165883 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 165884 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 293283 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 293284 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 293285 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 293286 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 113596 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 113597 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 113598 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 113599 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 264722 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 264723 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 264724 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 264725 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 246056 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 246057 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 246058 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 246059 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 223067 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 223068 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 223069 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 223070 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 116585 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 116586 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 116587 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 116588 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  37960 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  37961 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  37962 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  37963 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 155975 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
