+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [28045]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid  19594 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  19595 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  19596 on  nid005162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 162775 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 162776 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 162777 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 162778 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 133006 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 133007 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 133008 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 133009 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  27243 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  27244 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  27245 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  27246 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 285433 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 285434 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 285435 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 285436 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  77850 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  77851 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  77852 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  77853 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid   2693 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid   2694 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid   2695 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid   2696 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 214624 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 214625 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 214626 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 214627 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 191892 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 191893 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 191894 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 191895 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 201099 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 201100 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 201101 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 201102 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 180062 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 180063 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 180064 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 180065 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 208244 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 208245 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 208246 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 208247 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  96617 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  96618 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  96619 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  96620 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 237590 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 237591 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 237592 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 237593 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  32656 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  32657 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  32658 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  32659 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 209847 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 209848 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 209849 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 209850 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 122918 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 122919 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 122920 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 122921 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 155370 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 155371 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 155372 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 155373 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 138578 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 138579 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 138580 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 138581 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid   5356 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid   5357 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid   5358 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid   5359 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 183201 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 183202 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 183203 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 183204 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 235226 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 235227 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 235228 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 235229 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 102586 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 102587 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 102588 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 102589 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 191142 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 191143 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 191144 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 191145 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid   6177 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid   6178 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid   6179 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid   6180 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  71608 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  71609 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  71610 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  71611 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  20588 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  20589 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  20590 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  20591 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 167133 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 167134 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 167135 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 167136 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 176032 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 176033 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 176034 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 176035 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 240388 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 240389 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 240390 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 240391 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  54541 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  54542 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  54543 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  54544 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 280964 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 280965 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 280966 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 280967 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 237535 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 237538 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 237539 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 237540 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  73686 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  73687 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  73688 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  73689 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  86405 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  86406 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  86407 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  86408 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 252970 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 252971 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 252972 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 252973 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  93572 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  93573 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  93574 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  93575 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 143748 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 143749 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 143750 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 143751 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 284298 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 284299 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 284300 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 284301 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 126099 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 126100 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 126101 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 126102 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  39258 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  39259 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  39260 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  39261 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 183177 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 183178 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 183179 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 183180 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 189366 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 189367 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 189368 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 189369 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 172222 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 172223 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 172224 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 172225 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 231806 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 231807 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 231808 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 231809 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 260562 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 260563 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 260564 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 260565 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 262686 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 262687 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 262688 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 262689 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  46098 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  46099 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  46100 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  46101 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 131558 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 131559 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 131560 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 131561 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 231982 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 231983 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 231984 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 231985 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 117580 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 117581 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 117582 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 117583 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  24757 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  24758 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  24759 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  24760 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 287649 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 287650 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 287651 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 287652 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 106717 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 106718 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 106719 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 106720 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  86689 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  86690 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  86691 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  86692 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  67847 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  67848 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  67849 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  67850 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 291978 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 291979 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 291980 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 291981 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 279614 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 279615 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 279616 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 279617 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  21549 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  21550 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  21551 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  21552 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 190958 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 190959 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 190960 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 190961 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 156392 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 156393 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 156394 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 156395 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  85509 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
