+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [268248]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid 233644 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 233645 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 126604 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 126605 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 126606 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 126607 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 196722 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 196723 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 196724 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 196725 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  34333 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  34334 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  34335 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  34336 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 136133 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 136134 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 136135 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 136136 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 109131 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 109132 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 109133 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 109134 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 108190 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 108191 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 108192 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 108193 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 266050 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 266051 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 266052 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 266053 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  90016 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  90017 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  90018 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  90019 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid  15417 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid  15418 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid  15419 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid  15420 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid  95069 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid  95070 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid  95071 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid  95072 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  65029 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  65030 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  65031 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  65032 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 223883 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 223884 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 223885 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 223886 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 240151 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 240152 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 240153 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 240154 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  62722 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  62723 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  62724 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  62725 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 275350 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 275351 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 275352 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 275353 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 139287 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 139288 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 139289 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 139290 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 286286 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 286287 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 286288 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 286289 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 131113 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 131114 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 131115 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 131116 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 184394 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 184395 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 184396 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 184397 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  57712 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  57713 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  57714 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  57715 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  13145 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  13146 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  13147 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  13148 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  35111 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  35112 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  35113 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  35114 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 177257 on  nid006332 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 177258 on  nid006332 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 177259 on  nid006332 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 177260 on  nid006332 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid   6027 on  nid006333 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid   6028 on  nid006333 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid   6029 on  nid006333 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid   6030 on  nid006333 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 126010 on  nid006339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 126011 on  nid006339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 126012 on  nid006339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 126013 on  nid006339 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 280179 on  nid006340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 280180 on  nid006340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 280181 on  nid006340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 280182 on  nid006340 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid   3691 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid   3692 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid   3693 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid   3694 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 220524 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 220525 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 220526 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 220527 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 179456 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 179457 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 179458 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 179459 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 130557 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 130558 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 130559 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 130560 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 168967 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 168968 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 168969 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 168970 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 103939 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 103940 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 103941 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 103942 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 163426 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 163427 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 163428 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 163429 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  95067 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  95068 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  95069 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  95070 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 165246 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 165247 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 165248 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 165249 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  65200 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  65201 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  65202 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  65203 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 281640 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 281646 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 281647 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 281648 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  30204 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  30205 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  30206 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  30207 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  61057 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  61058 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  61059 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  61060 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 153882 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 153883 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 153884 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 153885 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 185533 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 185534 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 185535 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 185536 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid   2980 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid   2981 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid   2982 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid   2983 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 239178 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 239179 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 239180 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 239181 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 167785 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 167786 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 167787 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 167788 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 101370 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 101371 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 101372 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 101374 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 264320 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 264321 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 264322 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 264323 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 225237 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 225238 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 225239 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 225240 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 184356 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 184357 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 184358 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 184359 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 102094 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 102095 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 102096 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 102097 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  18715 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  18716 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  18717 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  18718 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  29448 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  29449 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  29450 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  29451 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 154947 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 154948 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 154949 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 154950 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 179292 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 179293 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 179294 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 179295 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 215096 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 215097 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 215098 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 215099 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 138851 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 138852 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 138853 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 138854 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  68748 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  68750 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  68752 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  68753 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 102218 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 102219 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 102220 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 102221 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 129279 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 129280 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 129281 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 129282 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 152725 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 152726 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 152727 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 152728 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 109104 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 109105 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 109106 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 109107 on  nid007299 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 185103 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 185104 on  nid007300 device  0 [0x01] NVIDIA GH200 120GB
