+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  8: cpu-bind=MASK - nid005901, task  8  0 [96570]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid 177596 on  nid005979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 177597 on  nid005979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 177598 on  nid005979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 221011 on  nid005980 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 221012 on  nid005980 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 221013 on  nid005980 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 221014 on  nid005980 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 106935 on  nid005981 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 106936 on  nid005981 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 106937 on  nid005981 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 106938 on  nid005981 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 142806 on  nid005982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 142807 on  nid005982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 142808 on  nid005982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 142809 on  nid005982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 106868 on  nid005984 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 106869 on  nid005984 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 106870 on  nid005984 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 106871 on  nid005984 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  17591 on  nid005985 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  17592 on  nid005985 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  17593 on  nid005985 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  17594 on  nid005985 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  31384 on  nid005986 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  31385 on  nid005986 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  31386 on  nid005986 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  31387 on  nid005986 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 143993 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 143994 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 143995 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 143996 on  nid005987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  91606 on  nid005988 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  91607 on  nid005988 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  91608 on  nid005988 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  91609 on  nid005988 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 125313 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 125314 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 125315 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 125316 on  nid005990 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 186637 on  nid005991 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 186638 on  nid005991 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 186639 on  nid005991 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 186640 on  nid005991 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 195637 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 195638 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 195639 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 195640 on  nid005992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 141857 on  nid005993 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 141858 on  nid005993 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 141859 on  nid005993 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 141860 on  nid005993 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 177375 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 177376 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 177377 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 177378 on  nid005997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 246001 on  nid005999 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 246002 on  nid005999 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 246003 on  nid005999 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 246004 on  nid005999 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 196834 on  nid006000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 196835 on  nid006000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 196836 on  nid006000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 196837 on  nid006000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 265107 on  nid006001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 265108 on  nid006001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 265109 on  nid006001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 265110 on  nid006001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 133272 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 133273 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 133274 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 133275 on  nid006121 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 209795 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 209796 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 209797 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 209798 on  nid006124 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 147698 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 147699 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 147700 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 147701 on  nid006126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 283113 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 283114 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 283115 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 283116 on  nid006127 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  33875 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  33876 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  33877 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  33878 on  nid006128 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 252459 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 252460 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 252461 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 252462 on  nid006129 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  29749 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  29750 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  29751 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  29752 on  nid006130 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 201209 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 201210 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 201211 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 201212 on  nid006131 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  37330 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  37331 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  37332 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  37333 on  nid006132 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 111836 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 111837 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 111838 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 111839 on  nid006133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 185651 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 185652 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 185653 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 185654 on  nid006134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 280214 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 280215 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 280216 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 280217 on  nid006140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 112623 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 112624 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 112625 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 112626 on  nid006141 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 294313 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 294314 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 294316 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 294317 on  nid006142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 178193 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 178194 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 178195 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 178196 on  nid006143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 127787 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 127788 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 127789 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 127790 on  nid006144 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 261735 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 261736 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 261737 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 261738 on  nid006145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 222271 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 222272 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 222273 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 222274 on  nid006146 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 229083 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 229084 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 229085 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 229086 on  nid006147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 149393 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 149394 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 149395 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 149396 on  nid006149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  84128 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  84129 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  84130 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  84131 on  nid006152 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid   2684 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid   2685 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid   2686 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid   2687 on  nid006154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  80232 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  80233 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  80234 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  80235 on  nid006156 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 249333 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 249334 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 249335 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 249336 on  nid006161 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 233080 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 233081 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 233082 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 233084 on  nid006162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid  17619 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid  17621 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid  17622 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid  17623 on  nid006163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 154786 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 154787 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 154788 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 154789 on  nid006164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 221491 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 221492 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 221493 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 221494 on  nid006165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  86270 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  86271 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  86272 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  86273 on  nid006168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  78339 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  78340 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  78341 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  78342 on  nid006169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  26124 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  26125 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  26126 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  26127 on  nid006170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 256473 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 256474 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 256475 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 256476 on  nid006171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 125835 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 125836 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 125837 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 125838 on  nid006172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 107911 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 107912 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 107913 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 107914 on  nid006173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 241892 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 241893 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 241894 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 241895 on  nid006174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 141373 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 141374 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 141375 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 141376 on  nid006175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 268214 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 268215 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 268216 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 268217 on  nid006178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  77205 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  77207 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  77208 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  77209 on  nid006183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 239972 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 239973 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 239974 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 239975 on  nid006185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  28871 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  28872 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  28873 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  28874 on  nid006186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 200732 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 200733 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 200734 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 200735 on  nid006187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 110434 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 110435 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 110436 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 110437 on  nid006188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  45547 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  45548 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  45549 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  45550 on  nid006190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 164350 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 164351 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 164352 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 164353 on  nid006191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 146143 on  nid006192 device  0 [0x01] NVIDIA GH200 120GB
