+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [80466]: mask 0xffffffffffffffffff set
  0: #  Rank 179 Group  0 Pid 106418 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 189459 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 189460 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 189461 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 189462 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  67830 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  67831 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  67832 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  67833 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 187861 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 187862 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 187863 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 187864 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  55769 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  55770 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  55773 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  55774 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 263876 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 263877 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 263878 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 263879 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  81256 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  81257 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  81258 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  81259 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  66299 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  66300 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  66301 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  66302 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 214399 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 214400 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 214401 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 214402 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 179968 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 179969 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 179970 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 179971 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 259267 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 259268 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 259269 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 259270 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 228711 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 228712 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 228713 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 228714 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  27324 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  27325 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  27326 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  27327 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 128391 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 128392 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 128393 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 128394 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 272241 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 272242 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 272243 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 272244 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 180660 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 180661 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 180662 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 180663 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 144689 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 144690 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 144691 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 144692 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 179215 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 179216 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 179217 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 179218 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 180764 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 180765 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 180766 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 180767 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 281644 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 281645 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 281646 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 281647 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 138875 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 138876 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 138877 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 138878 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 147949 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 147950 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 147951 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 147952 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 252501 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 252502 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 252503 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 252504 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 274960 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 274961 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 274962 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 274963 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 139308 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 139309 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 139310 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 139311 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 275222 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 275223 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 275224 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 275225 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 157376 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 157377 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 157378 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 157379 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 233662 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 233663 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 233664 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 233665 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 155651 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 155652 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 155653 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 155654 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 162162 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 162163 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 162164 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 162165 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  15983 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  15984 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  15985 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  15986 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 180242 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 180243 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 180244 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 180245 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  11295 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  11296 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  11297 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  11298 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 274220 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 274221 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 274222 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 274223 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  23610 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  23611 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  23612 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  23613 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  79707 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  79708 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  79709 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  79710 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 225604 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 225605 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 225606 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 225607 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 133628 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 133629 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 133630 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 133631 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  70319 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  70320 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  70321 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  70322 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 259908 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 259909 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 259910 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 259911 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid   7528 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid   7529 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid   7530 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid   7531 on  nid006816 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  73050 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  73051 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  73052 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  73053 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 134127 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 134128 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 134129 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 134130 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 187163 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 187164 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 187165 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 187166 on  nid006944 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 104815 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 104816 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 104817 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 104818 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 133987 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 133988 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 133989 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 133990 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  86936 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  86937 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  86938 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  86939 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 149896 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 149897 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 149898 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 149899 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 106372 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 106373 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 106374 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 106375 on  nid007003 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 292741 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 292742 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 292743 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 292744 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 202379 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 202380 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 202381 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 202382 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  73663 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  73664 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  73665 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  73666 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 180973 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 180974 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 180975 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 180976 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 221394 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 221395 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 221396 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 221397 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 190469 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 190470 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 190471 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 190472 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 127460 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 127461 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 127462 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 127463 on  nid007013 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 163959 on  nid007126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 163960 on  nid007126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 163961 on  nid007126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 163962 on  nid007126 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 237323 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 237324 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 237325 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 237326 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 202809 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 202810 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 202811 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 202812 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 178008 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 178009 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 178010 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 178011 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  78037 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  78038 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  78039 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  78040 on  nid007372 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 170971 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 170972 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 170973 on  nid007374 device  0 [0x01] NVIDIA GH200 120GB
