+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005679, task  0  0 [216343]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid   6840 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid   6841 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid   6842 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 281236 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 281237 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 281238 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 281239 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  33446 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  33447 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  33448 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  33449 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 190721 on  nid006921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 190722 on  nid006921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 190723 on  nid006921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 190724 on  nid006921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  46594 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  46595 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  46596 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  46598 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  94291 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  94292 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  94293 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  94294 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 252022 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 252023 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 252028 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 252029 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 177850 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 177851 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 177852 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 177853 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 268082 on  nid006935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 268083 on  nid006935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 268084 on  nid006935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 268085 on  nid006935 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 102801 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 102802 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 102803 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 102804 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 172254 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 172255 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 172256 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 172257 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 288311 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 288312 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 288313 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 288314 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 189101 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 189102 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 189103 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 189104 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 255851 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 255852 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 255853 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 255854 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid    929 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid    939 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid    949 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid    964 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  10794 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  10802 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  10803 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  10804 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 110173 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 110174 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 110175 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 110176 on  nid006959 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 164374 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 164375 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 164376 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 164377 on  nid006960 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 170616 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 170617 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 170618 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 170619 on  nid006961 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 241243 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 241244 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 241245 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 241246 on  nid006962 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 244536 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 244537 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 244538 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 244539 on  nid006963 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 188535 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 188536 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 188537 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 188538 on  nid006965 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 262796 on  nid006967 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 262797 on  nid006967 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 262798 on  nid006967 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 262799 on  nid006967 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 251387 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 251388 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 251389 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 251390 on  nid006969 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 201217 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 201218 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 201219 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 201220 on  nid006970 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  70549 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  70550 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  70551 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  70552 on  nid006976 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 246096 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 246097 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 246098 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 246099 on  nid006977 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 277422 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 277423 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 277424 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 277425 on  nid006978 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 120667 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 120668 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 120669 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 120670 on  nid006979 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 106657 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 106658 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 106659 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 106660 on  nid006982 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 201336 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 201337 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 201338 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 201339 on  nid006983 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 104873 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 104874 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 104875 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 104876 on  nid006987 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 151945 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 151946 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 151947 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 151948 on  nid006989 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 232753 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 232754 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 232755 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 232756 on  nid006992 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  53037 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  53038 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  53039 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  53040 on  nid006995 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  58897 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  58899 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  58900 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  58901 on  nid006996 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 212265 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 212266 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 212267 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 212268 on  nid006997 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 147580 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 147581 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 147582 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 147583 on  nid006998 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 143544 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 143545 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 143546 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 143547 on  nid007000 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  36235 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  36236 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  36237 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  36238 on  nid007001 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  93775 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  93776 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  93777 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  93778 on  nid007002 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 157675 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 157676 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 157677 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 157678 on  nid007004 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 250091 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 250092 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 250093 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 250094 on  nid007005 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 196413 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 196414 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 196415 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 196416 on  nid007006 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  83401 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  83402 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  83403 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  83404 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 258755 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 258756 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 258757 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 258758 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid   1589 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid   1590 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid   1592 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid   1594 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 218722 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 218723 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 218724 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 218725 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 177901 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 177902 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 177903 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 177904 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 128423 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 128424 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 128425 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 128426 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 167450 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 167451 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 167452 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 167453 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 102430 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 102431 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 102432 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 102433 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 161863 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 161864 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 161865 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 161866 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  93476 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  93477 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  93478 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  93479 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 163680 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 163681 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 163682 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 163683 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  63679 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  63680 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  63681 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  63682 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 279960 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 279961 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 279962 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 279963 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  28686 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  28687 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  28688 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  28689 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  59392 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  59393 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  59394 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  59395 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 152255 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 152256 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 152257 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 152258 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 183999 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 184000 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 184001 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 184002 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 294440 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
