+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006232, task  0  0 [115110]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid  63740 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  63741 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 173782 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 173783 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 173784 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 173785 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 157099 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 157100 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 157101 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 157102 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  45961 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  45962 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  45963 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  45964 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 138346 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 138347 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 138348 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 138349 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 154611 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 154612 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 154613 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 154614 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 168569 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 168570 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 168571 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 168572 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  13463 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  13464 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  13465 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  13466 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 235942 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 235943 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 235944 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 235945 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 241775 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 241776 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 241777 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 241778 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 268747 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 268748 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 268749 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 268750 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 236757 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 236758 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 236759 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 236761 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 130394 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 130395 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 130396 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 130397 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 253614 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 253615 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 253616 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 253617 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 158788 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 158789 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 158790 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 158791 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  88835 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  88836 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  88837 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  88838 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 138970 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 138971 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 138973 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 138974 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  99422 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  99423 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  99424 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  99425 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 181737 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 181738 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 181739 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 181740 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  97787 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  97788 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  97789 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  97790 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 282139 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 282140 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 282141 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 282142 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  85037 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  85038 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  85039 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  85040 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 109948 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 109949 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 109950 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 109951 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  56257 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  56258 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  56259 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  56260 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  39841 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  39842 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  39843 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  39844 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  77342 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  77343 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  77344 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  77345 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 261075 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 261076 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 261077 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 261078 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 221633 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 221634 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 221635 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 221636 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 235162 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 235163 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 235164 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 235165 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  75524 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  75525 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  75526 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  75527 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  56896 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  56897 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  56898 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  56899 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 163336 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 163337 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 163338 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 163339 on  nid006422 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 141699 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 141700 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 141701 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 141702 on  nid006423 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 289771 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 289772 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 289773 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 289774 on  nid006427 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  79552 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  79553 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  79554 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  79555 on  nid006428 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 273677 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 273678 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 273679 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 273680 on  nid006429 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 182761 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 182762 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 182763 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 182764 on  nid006430 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 106723 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 106724 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 106725 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 106726 on  nid006431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 104806 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 104807 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 104808 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 104809 on  nid006432 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 252783 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 252784 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 252785 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 252786 on  nid006434 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  79157 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  79158 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  79159 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  79160 on  nid006435 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 133662 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 133663 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 133664 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 133665 on  nid006436 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 188085 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 188086 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 188087 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 188088 on  nid006438 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 253273 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 253274 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 253275 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 253276 on  nid006439 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 272224 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 272225 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 272226 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 272227 on  nid006440 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  74103 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  74104 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  74105 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  74106 on  nid006441 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 211538 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 211539 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 211540 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 211541 on  nid006443 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 215895 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 215896 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 215897 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 215898 on  nid006444 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 169258 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 169259 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 169260 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 169261 on  nid006445 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 107482 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 107483 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 107484 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 107485 on  nid006446 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 264423 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 264424 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 264425 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 264426 on  nid006449 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 157613 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 157614 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 157615 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 157616 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 281004 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 281005 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 281006 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 281007 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 226509 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 226510 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 226511 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 226512 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 156783 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 156784 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 156785 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 156786 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 123599 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 123600 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 123601 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 123602 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  83529 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  83530 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  83531 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  83532 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 109253 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 109254 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 109255 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 109256 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  30781 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  30782 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  30783 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  30784 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  84882 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  84883 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  84884 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  84885 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  24486 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  24487 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  24488 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  24489 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  76789 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  76790 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
