+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006088, task  0  0 [157315]: mask 0xffffffffffffffffff set
  0: #  Rank 175 Group  0 Pid  18370 on  nid006889 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 237123 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 237124 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 237125 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 237126 on  nid006891 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  24507 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  24508 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  24509 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  24510 on  nid006895 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 172234 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 172235 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 172236 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 172237 on  nid006899 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid   9713 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid   9714 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid   9715 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid   9716 on  nid006903 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  21428 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  21429 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  21430 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  21431 on  nid007133 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 233771 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 233772 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 233773 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 233774 on  nid007134 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 256808 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 256809 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 256810 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 256811 on  nid007135 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 192900 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 192901 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 192902 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 192903 on  nid007136 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 229627 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 229628 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 229629 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 229630 on  nid007137 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 162953 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 162954 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 162955 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 162956 on  nid007140 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 139270 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 139271 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 139272 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 139273 on  nid007142 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 102750 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 102751 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 102752 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 102753 on  nid007143 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  69252 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  69253 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  69254 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  69255 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 247389 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 247390 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 247391 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 247392 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 164566 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 164567 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 164568 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 164569 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid   3469 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid   3470 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid   3471 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid   3472 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 217553 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 217554 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 217555 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 217556 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 235208 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 235209 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 235210 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 235211 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  52606 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  52607 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  52608 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  52609 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 123006 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 123007 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 123008 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 123009 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid   8149 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid   8150 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid   8151 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid   8152 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 227673 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 227674 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 227675 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 227676 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 268317 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 268318 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 268319 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 268320 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  85634 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  85635 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  85636 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  85637 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 224526 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 224527 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 224528 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 224529 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  65607 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  65608 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  65609 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  65610 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 167796 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 167797 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 167798 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 167799 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 238525 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 238526 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 238527 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 238528 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  36016 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  36017 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  36018 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  36019 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  95405 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  95406 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  95407 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  95408 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 270613 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 270614 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 270615 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 270616 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 218700 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 218701 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 218702 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 218703 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  18931 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  18932 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  18933 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  18934 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 243324 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 243325 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 243326 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 243327 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 193447 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 193448 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 193449 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 193450 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 271156 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 271157 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 271158 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 271159 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  22911 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  22912 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  22913 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  22914 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 246103 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 246104 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 246105 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 246106 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  99583 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  99584 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  99585 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  99586 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 167881 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 167882 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 167883 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 167884 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid   9580 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid   9581 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid   9582 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid   9583 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  37525 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  37526 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  37527 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  37528 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 237160 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 237161 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 237162 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 237163 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 278908 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 278909 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 278910 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 278911 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid  89360 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid  89361 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid  89362 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid  89363 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 107411 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 107412 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 107413 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 107414 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 115715 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 115716 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 115717 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 115718 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 288537 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 288538 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 288539 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 288540 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 115111 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 115112 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 115113 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 115114 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  85211 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  85212 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  85213 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  85214 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 263123 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 263124 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 263125 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 263126 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 280063 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 280064 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 280065 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 280066 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  31504 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  31505 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  31506 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  31507 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 280528 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 280529 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 280530 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 280531 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 293529 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 293530 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 293531 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 293532 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  29443 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  29444 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  29445 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  29446 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 285286 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 285287 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 285288 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 285289 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 147571 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 147572 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 147573 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 147574 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 185268 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 185269 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 185270 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 185271 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 159102 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 159103 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 159104 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 159105 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 173896 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 173897 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
