+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005726, task  0  0 [71115]: mask 0xffffffffffffffffff set
  0: #  Rank 177 Group  0 Pid 210747 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 210748 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 210749 on  nid006268 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  67056 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  67057 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  67058 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  67059 on  nid006269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 222551 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 222552 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 222553 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 222554 on  nid006270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  53029 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  53030 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  53031 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  53032 on  nid006271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  85204 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  85205 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  85206 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  85207 on  nid006272 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 238521 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 238522 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 238523 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 238524 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  73213 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  73214 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  73215 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  73216 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 255818 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 255819 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 255820 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 255821 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  43739 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  43740 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  43741 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  43742 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 169021 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 169022 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 169023 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 169024 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 253542 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 253543 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 253544 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 253545 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 235909 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 235910 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 235911 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 235912 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 233066 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 233067 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 233068 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 233069 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  95935 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  95936 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  95937 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  95938 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 216385 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 216386 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 216387 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 216388 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 148916 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 148917 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 148918 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 148919 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 228280 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 228281 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 228282 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 228283 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  76126 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  76127 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  76128 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  76129 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 233798 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 233799 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 233800 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 233801 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 252498 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 252499 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 252500 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 252501 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  98417 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  98418 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  98419 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  98420 on  nid006310 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 131546 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 131547 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 131548 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 131549 on  nid006311 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 137499 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 137500 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 137501 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 137502 on  nid006312 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  26511 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  26512 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  26513 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  26514 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 144498 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 144499 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 144500 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 144501 on  nid006314 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  57668 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  57669 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  57670 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  57671 on  nid006315 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 196684 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 196685 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 196686 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 196687 on  nid006319 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  14532 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  14533 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  14534 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  14535 on  nid006321 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 252559 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 252560 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 252561 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 252562 on  nid006323 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 218947 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 218948 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 218949 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 218950 on  nid006325 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 165737 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 165738 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 165739 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 165740 on  nid006327 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  62943 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  62944 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  62945 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  62946 on  nid006329 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 172969 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 172971 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 172972 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 172973 on  nid006330 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 156321 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 156322 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 156323 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 156324 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  45199 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  45200 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  45201 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  45202 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 137562 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 137563 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 137564 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 137565 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 153834 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 153835 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 153836 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 153837 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 167771 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 167772 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 167773 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 167774 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  12689 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  12690 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  12691 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  12692 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 235129 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 235130 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 235131 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 235132 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 241007 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 241008 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 241009 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 241010 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 267915 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 267916 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 267917 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 267918 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 235975 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 235976 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 235977 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 235978 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 129612 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 129613 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 129614 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 129615 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 252842 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 252843 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 252844 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 252845 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 158028 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 158029 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 158030 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 158031 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  88071 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  88072 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  88073 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  88074 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 138169 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 138170 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 138171 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 138172 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  98659 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  98660 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  98661 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  98662 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 180954 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 180955 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 180956 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 180957 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  97020 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  97021 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  97022 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  97023 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 281084 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 281085 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 281086 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 281087 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  84281 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  84282 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  84283 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  84284 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 109178 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 109179 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 109180 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 109181 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  55461 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  55462 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  55463 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  55464 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  39046 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  39047 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  39048 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  39049 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  76571 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  76572 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  76573 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  76574 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 260320 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 260321 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 260322 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 260323 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 220835 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 220836 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 220837 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 220838 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 234397 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 234398 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 234399 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 234400 on  nid006414 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  74758 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  74759 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  74760 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  74761 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
