+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [40038]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid   2545 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid   2546 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid   2547 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  93023 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  93024 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  93025 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  93026 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid   5713 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid   5714 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid   5715 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid   5716 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 224177 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 224178 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 224179 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 224180 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 207793 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 207794 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 207795 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 207796 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 203231 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 203232 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 203233 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 203234 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 196056 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 196057 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 196058 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 196059 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 222301 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 222302 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 222303 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 222304 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  97465 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  97466 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  97467 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  97468 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 236212 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 236213 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 236214 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 236215 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid  48227 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid  48228 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid  48229 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid  48230 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 212068 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 212069 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 212070 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 212071 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 120064 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 120065 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 120066 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 120067 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 163721 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 163722 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 163723 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 163724 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 171520 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 171521 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 171522 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 171523 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  48257 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  48258 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  48259 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  48260 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 207834 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 207835 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 207836 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 207837 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 268909 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 268910 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 268911 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 268912 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 136075 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 136076 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 136077 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 136078 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 224680 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 224681 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 224682 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 224683 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  33722 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  33723 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  33724 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  33725 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 103796 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 103797 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 103798 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 103799 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  54723 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  54724 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  54725 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  54726 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 203842 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 203843 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 203844 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 203845 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 222460 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 222461 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 222462 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 222463 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 279216 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 279217 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 279218 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 279219 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  87515 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  87516 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  87517 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  87518 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  10512 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  10513 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  10514 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  10515 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 272363 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 272364 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 272365 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 272366 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 106331 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 106332 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 106333 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 106334 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 128690 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 128691 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 128692 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 128693 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 281817 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 281818 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 281819 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 281820 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 129222 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 129223 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 129224 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 129225 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 182396 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 182397 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 182398 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 182399 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 166178 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 166179 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 166180 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 166181 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 277385 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 277386 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 277387 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 277388 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 107007 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 107008 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 107009 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 107010 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  58518 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  58519 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  58520 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  58521 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 183414 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 183415 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 183416 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 183417 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 191080 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 191081 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 191082 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 191083 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 181739 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 181740 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 181741 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 181742 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 236432 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 236433 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 236434 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 236435 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 272305 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 272306 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 272307 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 272308 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 274736 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 274737 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 274738 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 274739 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  65424 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  65425 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  65426 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  65427 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 153373 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 153374 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 153375 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 153376 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 248163 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 248164 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 248165 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 248166 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 132340 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 132341 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 132342 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 132343 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  38922 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  38923 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  38924 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  38925 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  21029 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  21030 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  21031 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  21032 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 224431 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 224432 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 224433 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 224434 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 154444 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 154445 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 154446 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 154447 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 121508 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 121509 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 121510 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 121511 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  81360 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  81361 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  81362 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  81363 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 107085 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 107086 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 107087 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 107088 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  28723 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  28724 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  28725 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  28726 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  82821 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  82822 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  82823 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  82824 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  22377 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  22378 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  22380 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  22381 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  74729 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  74730 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  74731 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  74732 on  nid007251 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 166271 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 166272 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 166273 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 166274 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  90220 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  90221 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  90222 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  90223 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  11848 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
