+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [241093]: mask 0xffffffffffffffffff set
  0: #  Rank 178 Group  0 Pid  85308 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  85309 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 186726 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 186727 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 186728 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 186729 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  71869 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  71870 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  71871 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  71872 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 271571 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 271572 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 271573 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 271574 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 243955 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 243956 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 243957 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 243958 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 224287 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 224288 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 224289 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 224290 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  97800 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  97801 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  97802 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  97803 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 154277 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 154278 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 154279 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 154280 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 239127 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 239128 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 239129 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 239130 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 278524 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 278525 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 278526 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 278527 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 226041 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 226042 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 226043 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 226044 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 224781 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 224782 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 224783 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 224784 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  18287 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  18288 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  18289 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  18290 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 104834 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 104835 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 104836 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 104837 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 243184 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 243185 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 243186 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 243187 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 129443 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 129444 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 129445 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 129446 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 153689 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 153690 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 153691 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 153692 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 145207 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 145208 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 145209 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 145210 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  89485 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  89486 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  89487 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  89488 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 149514 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 149515 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 149516 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 149517 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  36689 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  36690 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  36691 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  36692 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 154005 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 154006 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 154007 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 154008 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  79866 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  79867 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  79868 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  79869 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 193420 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 193421 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 193423 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 193424 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 211728 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 211729 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 211730 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 211731 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 198847 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 198848 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 198849 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 198850 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  58048 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  58049 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  58050 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  58051 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 292256 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 292257 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 292258 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 292259 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 279852 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 279853 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 279854 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 279855 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  18002 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  18003 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  18004 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  18005 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 150090 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 150091 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 150092 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 150093 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 267386 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 267387 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 267388 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 267389 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 213313 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 213314 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 213315 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 213316 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 130009 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 130010 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 130011 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 130012 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 189546 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 189547 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 189548 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 189549 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 167076 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 167077 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 167078 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 167079 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 265042 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 265043 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 265044 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 265045 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 127526 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 127527 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 127528 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 127529 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  20832 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  20833 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  20834 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  20835 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  99357 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  99358 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  99359 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  99360 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 262931 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 262932 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 262933 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 262934 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 150377 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 150378 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 150379 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 150380 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 175434 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 175435 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 175436 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 175437 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 145882 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 145883 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 145884 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 145885 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 150630 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 150631 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 150632 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 150633 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  74435 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  74436 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  74437 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  74438 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid   3114 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid   3115 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid   3116 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid   3117 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 122541 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 122542 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 122543 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 122544 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 135774 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 135775 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 135776 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 135777 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 155019 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 155020 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 155021 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 155022 on  nid006453 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  64493 on  nid006454 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  64494 on  nid006454 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  64495 on  nid006454 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  64496 on  nid006454 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 251620 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 251621 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 251622 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 251623 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 109888 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 109889 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 109890 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 109891 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  20250 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  20251 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  20252 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  20253 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  81489 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  81490 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  81491 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  81492 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  29155 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  29156 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  29157 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  29158 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  70542 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  70543 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  70544 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  70545 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 199942 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 199943 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 199944 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 199945 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  62956 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  62957 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  62958 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  62959 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 189389 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 189390 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 189391 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 189392 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 262943 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 262944 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 262945 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 262946 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 160602 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
