+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [242905]: mask 0xffffffffffffffffff set
  0: #  Rank 163 Group  0 Pid 193522 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 216020 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 216021 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 216022 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 216023 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 220795 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 220796 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 220797 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 220798 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid    508 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid    513 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid    523 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid    533 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  86895 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  86896 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  86897 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  86898 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 188598 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 188599 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 188600 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 188601 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  73818 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  73819 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  73820 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  73821 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 273419 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 273420 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 273421 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 273422 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 245817 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 245818 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 245819 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 245820 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 226397 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 226398 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 226399 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 226400 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  99916 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  99917 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  99918 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  99919 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 156412 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 156413 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 156414 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 156415 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 241177 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 241178 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 241179 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 241180 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 280587 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 280588 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 280589 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 280590 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 228113 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 228114 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 228115 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 228116 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 226852 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 226853 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 226854 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 226855 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  20391 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  20392 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  20393 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  20394 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 106408 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 106409 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 106410 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 106411 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 244816 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 244817 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 244818 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 244819 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 131638 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 131639 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 131640 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 131641 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 155282 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 155283 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 155284 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 155285 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 146813 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 146814 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 146815 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 146816 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  42755 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  42756 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  42757 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  42758 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 219363 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 219364 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 219365 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 219366 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 158188 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 158189 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 158190 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 158191 on  nid006088 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 243571 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 243572 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 243573 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 243574 on  nid006092 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 123485 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 123486 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 123487 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 123488 on  nid006093 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  22504 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  22505 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  22506 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  22507 on  nid006095 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 289625 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 289626 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 289627 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 289628 on  nid006097 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 236654 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 236655 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 236656 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 236657 on  nid006098 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 212556 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 212557 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 212558 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 212559 on  nid006103 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid   6817 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid   6818 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid   6819 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid   6820 on  nid006104 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  79735 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  79736 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  79737 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  79738 on  nid006107 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 153821 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 153822 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 153823 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 153824 on  nid006112 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid   8672 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid   8673 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid   8674 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid   8675 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  85555 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  85556 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  85557 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  85558 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  83122 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  83123 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  83124 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  83125 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 149509 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 149510 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 149511 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 149512 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  66715 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  66716 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  66717 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  66718 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  71254 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  71255 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  71256 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  71257 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 206835 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 206836 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 206837 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 206838 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  23059 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  23060 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  23061 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  23062 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 280236 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 280237 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 280238 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 280239 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 238546 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 238547 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 238548 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 238549 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 106116 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 106117 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 106118 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 106119 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 139481 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 139482 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 139483 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 139484 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid  14593 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid  14594 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid  14595 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid  14596 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 182097 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 182098 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 182100 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 182101 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 244459 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 244460 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 244461 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 244462 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  66767 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  66768 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  66769 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  66770 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  17215 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  17216 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  17217 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  17218 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  77752 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  77753 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  77754 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  77755 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  17984 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  17985 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  17987 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  17988 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 108303 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 108304 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 108305 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 108306 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 109994 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 109995 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 109996 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 109997 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 171282 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 171283 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 171284 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 171285 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 112019 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 112020 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 112021 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 112022 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  22369 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  22370 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  22371 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  22372 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  83620 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  83622 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  83623 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  83624 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  31247 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  31248 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  31249 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  31250 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  72894 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  72895 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  72896 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
