+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid006087, task  0  0 [243010]: mask 0xffffffffffffffffff set
  0: #  Rank 162 Group  0 Pid  66912 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 163 Group  0 Pid  66913 on  nid007145 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 245013 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 245014 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 245015 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 245016 on  nid007147 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 161835 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 161836 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 161837 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 161838 on  nid007148 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 293809 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 293810 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 293811 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 293812 on  nid007149 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 214943 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 214944 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 214945 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 214946 on  nid007150 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 232597 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 232598 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 232599 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 232600 on  nid007153 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  50235 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  50236 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  50237 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  50238 on  nid007154 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 120356 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 120357 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 120358 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 120359 on  nid007157 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid   5504 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid   5505 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid   5506 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid   5507 on  nid007159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 225204 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 225205 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 225206 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 225207 on  nid007160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 265597 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 265598 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 265599 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 265600 on  nid007162 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  83029 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  83030 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  83031 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  83032 on  nid007165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 222114 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 222115 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 222116 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 222117 on  nid007167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  63242 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  63243 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  63244 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  63245 on  nid007168 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 165475 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 165476 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 165477 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 165478 on  nid007169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 236165 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 236166 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 236167 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 236168 on  nid007170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  33661 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  33662 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  33663 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  33664 on  nid007171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  93013 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  93014 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  93015 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  93017 on  nid007172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 268179 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 268180 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 268181 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 268182 on  nid007173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 216302 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 216303 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 216304 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 216305 on  nid007175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  16253 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  16254 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  16255 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  16256 on  nid007176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 240726 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 240727 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 240728 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 240729 on  nid007177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 191089 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 191090 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 191091 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 191092 on  nid007181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 268817 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 268818 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 268819 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 268820 on  nid007183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  20251 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  20252 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  20253 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  20254 on  nid007185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 243780 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 243781 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 243782 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 243783 on  nid007186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  97095 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  97096 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  97097 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  97098 on  nid007187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 165495 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 165496 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 165497 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 165498 on  nid007189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid   7195 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid   7196 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid   7197 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid   7198 on  nid007190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  35133 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  35134 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  35135 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  35136 on  nid007191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 234548 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 234549 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 234550 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 234551 on  nid007192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 276565 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 276566 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 276567 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 276568 on  nid007193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  86999 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  87000 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  87001 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  87002 on  nid007194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 105063 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 105064 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 105065 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 105066 on  nid007196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 113040 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 113041 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 113042 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 113043 on  nid007197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 286123 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 286124 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 286125 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 286126 on  nid007198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 112760 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 112761 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 112762 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 112763 on  nid007199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  82871 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  82872 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  82873 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  82874 on  nid007200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 260516 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 260517 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 260518 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 260519 on  nid007201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 277714 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 277715 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 277716 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 277717 on  nid007202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  29153 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  29154 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  29155 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  29156 on  nid007205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 278196 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 278197 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 278198 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 278199 on  nid007206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 291140 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 291141 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 291142 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 291143 on  nid007210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  26791 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  26792 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  26793 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  26794 on  nid007212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 282921 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 282922 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 282923 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 282924 on  nid007215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 145222 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 145223 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 145224 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 145225 on  nid007216 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 182603 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 182604 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 182605 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 182606 on  nid007218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 156471 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 156472 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 156473 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 156474 on  nid007219 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 171453 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 171454 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 171455 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 171456 on  nid007221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 142280 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 142281 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 142282 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 142283 on  nid007222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 140343 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 140344 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 140345 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 140346 on  nid007223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  69247 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  69248 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  69249 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  69250 on  nid007224 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 213973 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 213974 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 213975 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 213976 on  nid007225 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 187141 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 187142 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 187143 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 187144 on  nid007227 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 194851 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 194852 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 194853 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 194854 on  nid007228 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid   5980 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid   5981 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid   5982 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid   5983 on  nid007229 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 108232 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 108233 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 108234 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 108235 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  18657 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  18658 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  18659 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  18660 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  79853 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  79854 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  79855 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  79856 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  27464 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  27465 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  27466 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  27467 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  68948 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  68949 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
