+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [170171]: mask 0xffffffffffffffffff set
  0: #  Rank 177 Group  0 Pid 155637 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 155638 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 155639 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  45666 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  45667 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  45668 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  45669 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 260496 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 260497 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 260498 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 260499 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  10313 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  10314 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  10315 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  10316 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 210835 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 210836 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 210837 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 210838 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 181568 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 181569 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 181570 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 181571 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 180698 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 180699 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 180700 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 180701 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 204341 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 204342 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 204343 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 204344 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  86130 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  86132 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  86133 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  86134 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 228259 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 228260 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 228261 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 228262 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid   2725 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid   2726 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid   2727 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid   2728 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 224235 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 224236 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 224237 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 224238 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 109910 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 109911 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 109912 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 109913 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 160888 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 160889 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 160890 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 160891 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 131701 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 131702 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 131703 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 131704 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid   2848 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid   2849 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid   2850 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid   2851 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 171758 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 171759 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 171760 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 171761 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 200376 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 200377 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 200378 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 200379 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  86153 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  86154 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  86155 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  86156 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 170947 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 170948 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 170949 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 170950 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  17793 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  17794 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  17795 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  17796 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  57384 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  57385 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  57386 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  57387 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  16633 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  16634 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  16635 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  16636 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 161525 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 161526 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 161527 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 161528 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  33554 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  33555 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  33556 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  33557 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 241088 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 241089 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 241090 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 241091 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  54581 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  54582 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  54583 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  54584 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 263297 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 263298 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 263299 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 263300 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 209659 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 209660 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 209661 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 209662 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  46572 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  46573 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  46574 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  46575 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  78106 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  78107 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  78108 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  78109 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 248158 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 248159 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 248160 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 248161 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  60588 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  60589 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  60590 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  60591 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 127084 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 127085 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 127086 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 127087 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 259879 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 259880 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 259881 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 259882 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 118288 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 118289 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 118290 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 118291 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 186439 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 186440 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 186441 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 186442 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 168516 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 168517 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 168518 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 168519 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  30865 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  30866 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  30867 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  30868 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 177219 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 177220 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 177221 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 177222 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 187298 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 187299 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 187300 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 187301 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 142193 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 142194 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 142195 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 142196 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 202377 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 202378 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 202379 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 202380 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 246220 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 246221 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 246222 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 246223 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 259280 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 259281 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 259282 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 259283 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  21129 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  21130 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  21131 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  21132 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  98620 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  98621 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  98622 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  98623 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 223105 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 223106 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 223107 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 223108 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  90518 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  90519 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  90520 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  90521 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  18531 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  18532 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  18533 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  18534 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid   4943 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid   4944 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid   4945 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid   4946 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 276886 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 276887 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 276888 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 276889 on  nid006015 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 275261 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 275262 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 275263 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 275264 on  nid006016 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 234815 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 234816 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 234817 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 234818 on  nid006020 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  29330 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  29331 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  29332 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  29333 on  nid006031 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 144071 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 144072 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 144073 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 144074 on  nid006035 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  58566 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  58567 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  58568 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  58569 on  nid006036 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 198120 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 198121 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 198122 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 198123 on  nid006039 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 109905 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 109906 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 109907 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 109908 on  nid006042 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  31939 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  31940 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  31941 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  31942 on  nid006045 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  89305 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  89306 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  89307 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  89308 on  nid006047 device  0 [0x01] NVIDIA GH200 120GB
