+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005673, task  0  0 [271684]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid 115351 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 115352 on  nid006114 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 287330 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 287331 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 287332 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 287333 on  nid006116 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 127734 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 127735 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 127736 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 127737 on  nid006273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 236951 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 236952 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 236953 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 236954 on  nid006285 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 130509 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 130510 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 130511 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 130512 on  nid006287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 199723 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 199724 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 199725 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 199726 on  nid006289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  37652 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  37653 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  37654 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  37655 on  nid006293 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 139909 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 139910 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 139911 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 139912 on  nid006295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 112556 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 112557 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 112558 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 112559 on  nid006296 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 111502 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 111503 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 111504 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 111505 on  nid006298 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 269009 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 269010 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 269011 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 269012 on  nid006300 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  93116 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  93117 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  93118 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  93119 on  nid006301 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  18725 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  18726 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  18727 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  18728 on  nid006302 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  98597 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  98598 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  98599 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  98600 on  nid006304 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  68329 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  68330 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  68331 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  68332 on  nid006305 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 227179 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 227180 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 227181 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 227182 on  nid006306 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 243204 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 243205 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 243206 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 243207 on  nid006309 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  66282 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  66283 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  66284 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  66285 on  nid006313 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 128088 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 128089 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 128090 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 128091 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 187533 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 187534 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 187535 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 187536 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 231575 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 231576 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 231577 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 231578 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  52123 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  52124 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  52125 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  52126 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 172386 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 172387 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 172388 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 172389 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  31552 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  31553 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  31554 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  31555 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 137700 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 137701 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 137702 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 137703 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 102906 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 102907 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 102908 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 102909 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 187812 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 187813 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 187814 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 187815 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 111472 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 111473 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 111474 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 111475 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  37835 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  37836 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  37837 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  37838 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 278353 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 278354 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 278355 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 278356 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  59870 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  59871 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  59872 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  59873 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 290464 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 290465 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 290466 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 290467 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 248915 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 248916 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 248917 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 248918 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 127233 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 127234 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 127235 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 127236 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid   7386 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid   7387 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid   7388 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid   7389 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 223561 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 223562 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 223563 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 223564 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 182766 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 182767 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 182768 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 182769 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 133953 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 133954 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 133955 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 133956 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 172172 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 172173 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 172174 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 172186 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 106911 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 106912 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 106913 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 106914 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 166712 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 166713 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 166714 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 166715 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid  98108 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid  98109 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid  98110 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid  98111 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 168239 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 168240 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 168241 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 168242 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid  68232 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid  68233 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid  68234 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid  68235 on  nid007255 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 284965 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 284966 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 284967 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 284968 on  nid007257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  33528 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  33529 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  33530 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  33531 on  nid007258 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  64068 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  64069 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  64070 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  64071 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 156959 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 156960 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 156961 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 156962 on  nid007260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 188830 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 188831 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 188832 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 188833 on  nid007261 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid   6130 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid   6131 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid   6132 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid   6133 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 242454 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 242455 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 242456 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 242457 on  nid007265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 171173 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 171174 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 171175 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 171176 on  nid007269 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 104385 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 104386 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 104387 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 104388 on  nid007273 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 267622 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 267623 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 267624 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 267625 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 228540 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 228541 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 228542 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 228543 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 187368 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 187369 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 187370 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 187371 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 105352 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 105353 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 105354 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 105355 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  21823 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  21824 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  21825 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  21826 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  32763 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  32764 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  32765 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  32766 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 158265 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 158266 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 158267 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 158268 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 182591 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 182592 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 182593 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 182594 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 218395 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 218396 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
