+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [124781]: mask 0xffffffffffffffffff set
  0: #  Rank 180 Group  0 Pid 289539 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 289540 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 289541 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 289542 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid   8372 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid   8373 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid   8374 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid   8375 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 219550 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 219551 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 219552 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 219553 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 206631 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 206632 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 206633 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 206634 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 185030 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 185031 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 185032 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 185033 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 212703 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 212704 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 212705 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 212706 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 102131 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 102132 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 102133 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 102134 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 243189 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 243190 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 243191 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 243192 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  37619 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  37620 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  37621 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  37622 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 215653 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 215654 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 215655 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 215656 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 127998 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 127999 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 128005 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 128006 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 160252 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 160253 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 160254 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 160255 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 143922 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 143923 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 143924 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 143925 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  10746 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  10747 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  10749 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  10750 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 188550 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 188551 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 188552 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 188553 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 240692 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 240693 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 240694 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 240695 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 108132 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 108133 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 108134 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 108135 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 196718 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 196719 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 196720 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 196721 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  11898 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  11899 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  11900 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  11901 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  76580 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  76581 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  76582 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  76583 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  25882 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  25883 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  25884 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  25885 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 171618 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 171619 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 171620 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 171621 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 244951 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 244952 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 244953 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 244954 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  59949 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  59950 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  59951 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  59952 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 286756 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 286757 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 286758 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 286759 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 242615 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 242616 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 242617 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 242618 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  79259 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  79260 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  79261 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  79262 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  91152 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  91153 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  91154 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  91155 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 258179 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 258180 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 258181 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 258182 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  98312 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  98313 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  98314 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  98315 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 148309 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 148310 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 148311 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 148312 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 289689 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 289690 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 289691 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 289692 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 131068 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 131069 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 131070 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 131071 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  45266 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  45267 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  45268 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  45269 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 188105 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 188106 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 188107 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 188108 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 194526 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 194527 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 194528 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 194529 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 177685 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 177686 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 177687 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 177688 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 238378 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 238379 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 238380 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 238381 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 265404 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 265405 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 265406 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 265407 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 268520 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 268521 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 268522 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 268523 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  51767 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  51768 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  51769 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  51770 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 137003 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 137004 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 137005 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 137006 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 237444 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 237445 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 237446 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 237447 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 122833 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 122834 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 122835 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 122836 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  29177 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  29178 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  29179 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  29180 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 293032 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 293033 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 293034 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 293035 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  28956 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  28957 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  28958 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  28959 on  nid006233 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 130046 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 130047 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 130048 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 130099 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  50043 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  50044 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  50045 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  50046 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 126715 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 126716 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 126717 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 126718 on  nid006246 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  18328 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  18329 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  18330 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  18331 on  nid006248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 246412 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 246413 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 246414 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 246415 on  nid006250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 246465 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 246466 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 246467 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 246468 on  nid006252 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 269189 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 269190 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 269191 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 269192 on  nid006256 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  95117 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  95118 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  95119 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  95120 on  nid006257 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid   4813 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid   4814 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid   4815 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid   4816 on  nid006260 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 203419 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 203420 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 203421 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 203422 on  nid006262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 182997 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 182998 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 182999 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 183000 on  nid006263 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  79909 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  79910 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  79911 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  79912 on  nid006265 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 217525 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 217526 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 217527 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 217528 on  nid006266 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  55789 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  55790 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  55791 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  55792 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
