+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [215409]: mask 0xffffffffffffffffff set
  0: #  Rank 178 Group  0 Pid 201086 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 201087 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 177497 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 177498 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 177499 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 177500 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 267816 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 267817 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 267818 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 267819 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 181774 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 181775 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 181776 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 181777 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 106830 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 106831 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 106832 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 106833 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  89448 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  89449 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  89450 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  89451 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  85202 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  85203 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  85204 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  85205 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  76147 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  76148 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  76149 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  76150 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 102251 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 102252 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 102253 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 102254 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 274089 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 274090 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 274091 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 274092 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 121639 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 121640 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 121641 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 121642 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 224815 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 224816 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 224817 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 224818 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  94319 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  94320 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  94321 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  94322 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid   3912 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid   3913 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid   3914 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid   3915 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  47013 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  47014 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  47017 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  47018 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  54312 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  54313 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  54314 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  54315 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 221322 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 221323 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 221324 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 221325 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  92697 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  92698 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  92699 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  92700 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 153452 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 153453 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 153454 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 153455 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  18206 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  18207 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  18208 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  18209 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 107518 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 107519 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 107520 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 107521 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 212498 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 212499 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 212500 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 212501 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 278440 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 278441 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 278442 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 278443 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 229684 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 229685 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 229686 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 229687 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  85939 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  85940 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  85941 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  85942 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 103609 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 103610 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 103611 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 103612 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 162363 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 162364 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 162365 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 162366 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 263371 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 263372 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 263373 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 263374 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 185553 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 185554 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 185555 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 185556 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 157270 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 157271 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 157272 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 157273 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 280598 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 280599 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 280600 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 280601 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  10552 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  10553 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  10554 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  10555 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 164685 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 164686 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 164687 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 164688 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  11189 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  11190 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  11191 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  11192 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  64498 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  64499 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  64500 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  64501 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 202695 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 202696 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 202697 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 202698 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  48014 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  48015 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  48016 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  48017 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 160301 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 160302 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 160303 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 160304 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 282246 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 282247 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 282248 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 282249 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 235745 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 235746 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 235747 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 235748 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  68442 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  68443 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  68444 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  68445 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  76144 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  76145 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  76146 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  76147 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid  63199 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid  63200 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid  63201 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid  63202 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 120613 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 120614 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 120615 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 120616 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 155307 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 155308 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 155309 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 155310 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 160000 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 160001 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 160002 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 160003 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 240182 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 240183 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 240184 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 240185 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  36443 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  36444 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  36445 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  36446 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 131691 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 131692 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 131693 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 131694 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  15442 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  15443 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  15444 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  15445 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 215402 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 215403 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 215404 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 215405 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 198121 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 198122 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 198123 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 198124 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  73304 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  73305 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  73306 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  73307 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  90254 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  90255 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  90256 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  90257 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 118927 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 118928 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 118929 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 118930 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 256219 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 256220 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 256221 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 256222 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  91207 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  91208 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  91209 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  91210 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 152404 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 152405 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 152406 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 152407 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 145733 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 145734 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 145735 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 145736 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  70429 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  70430 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  70431 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  70432 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 290158 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 290159 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 290160 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 290161 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  23839 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
