+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [143800]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid  13253 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  13254 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  25021 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  25022 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  25023 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  25024 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 235917 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 235918 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 235919 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 235920 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 222882 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 222883 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 222884 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 222885 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 201850 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 201851 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 201852 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 201853 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 229374 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 229375 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 229376 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 229377 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 118927 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 118928 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 118929 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 118930 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 259830 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 259831 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 259832 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 259833 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  54313 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  54314 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  54315 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  54316 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 232075 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 232076 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 232077 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 232078 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 145406 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 145407 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 145408 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 145409 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 177207 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 177208 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 177209 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 177210 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 161065 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 161066 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 161067 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 161068 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  27454 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  27455 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  27456 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  27457 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 205854 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 205855 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 205856 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 205857 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 257166 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 257167 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 257168 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 257169 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 125199 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 125200 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 125201 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 125202 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 213550 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 213551 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 213552 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 213553 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  28531 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  28532 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  28533 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  28534 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  93167 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  93168 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  93169 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  93170 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  42367 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  42368 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  42369 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  42370 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 188324 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 188325 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 188326 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 188327 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 261534 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 261535 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 261536 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 261537 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  77110 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  77111 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  77112 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  77113 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  10052 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  10053 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  10054 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  10055 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 256590 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 256591 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 256592 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 256593 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  95348 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  95349 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  95350 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  95351 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 107063 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 107064 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 107065 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 107066 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 274811 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 274812 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 274813 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 274814 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 111860 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 111861 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 111862 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 111863 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 161946 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 161947 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 161948 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 161949 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  10746 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  10747 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  10748 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  10749 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 144413 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 144414 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 144415 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 144416 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  58202 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  58203 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  58204 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  58205 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 202118 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 202119 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 202120 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 202121 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 207469 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 207470 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 207471 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 207472 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 191184 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 191185 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 191186 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 191187 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 251521 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 251522 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 251523 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 251524 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 278965 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 278966 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 278967 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 278968 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 281779 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 281780 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 281781 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 281782 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  65986 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  65987 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  65988 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  65989 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 150220 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 150221 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 150222 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 150223 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 250767 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 250768 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 250769 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 250770 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 137463 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 137464 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 137465 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 137466 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  42207 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  42208 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  42209 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  42210 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  15157 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  15158 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  15159 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  15160 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 141658 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 141659 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 141660 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 141661 on  nid006244 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  61023 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  61024 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  61025 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  61026 on  nid006245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 223055 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 223056 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 223057 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 223058 on  nid006456 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 189805 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 189806 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 189807 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 189808 on  nid006458 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 102208 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 102209 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 102210 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 102211 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  90220 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  90221 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  90222 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  90223 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 125173 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 125174 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 125175 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 125176 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 260820 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 260821 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 260822 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 260823 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 189335 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 189336 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 189337 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 189338 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  43594 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  43595 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  43596 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  43597 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  66652 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  66653 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  66654 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  66655 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 238602 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 238603 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 238604 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 238605 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  14983 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  14984 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  14985 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  14986 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  50688 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  50689 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  50690 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  50691 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  56621 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  56622 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  56623 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  56624 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 116190 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 116191 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
