+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [177294]: mask 0xffffffffffffffffff set
  0: #  Rank 179 Group  0 Pid 163017 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  53239 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  53240 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  53241 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  53242 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 267736 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 267737 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 267738 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 267739 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  18489 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  18490 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  18491 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  18492 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 218436 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 218437 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 218438 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 218439 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 189381 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 189382 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 189383 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 189384 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 188534 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 188535 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 188536 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 188537 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 211384 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 211385 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 211386 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 211387 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  94254 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  94255 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  94256 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  94257 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 235749 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 235750 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 235751 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 235752 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid  10922 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid  10923 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid  10924 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid  10925 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 232000 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 232001 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 232002 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 232003 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 117623 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 117624 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 117625 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 117626 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 168312 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 168313 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 168314 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 168315 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 138559 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 138560 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 138561 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 138562 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  10202 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  10203 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  10204 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  10205 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 178821 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 178822 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 178823 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 178824 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 207545 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 207546 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 207547 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 207548 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  93884 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  93885 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  93886 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  93887 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 178769 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 178770 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 178771 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 178772 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  24903 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  24904 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  24905 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  24906 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  65264 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  65265 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  65266 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  65267 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  24680 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  24681 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  24682 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  24683 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 168920 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 168921 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 168922 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 168923 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  41079 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  41080 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  41081 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  41082 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 248870 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 248871 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 248872 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 248873 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  62345 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  62346 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  62347 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  62348 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 271014 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 271015 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 271016 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 271017 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 216945 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 216946 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 216947 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 216948 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  53441 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  53442 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  53443 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  53444 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  85359 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  85360 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  85361 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  85362 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 255674 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 255675 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 255676 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 255677 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  67067 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  67068 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  67069 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  67070 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 135456 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 135457 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 135458 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 135459 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 267792 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 267793 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 267794 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 267795 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 126004 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 126005 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 126006 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 126007 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 194431 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 194432 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 194433 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 194434 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 177642 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 177643 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 177644 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 177645 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  38399 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  38400 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  38401 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  38402 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 184490 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 184491 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 184492 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 184493 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 193773 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 193774 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 193775 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 193776 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 150000 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 150001 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 150002 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 150003 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 210269 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 210270 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 210271 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 210272 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 253956 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 253957 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 253958 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 253959 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 265366 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 265367 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 265368 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 265369 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  28545 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  28546 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  28547 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  28548 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 105771 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 105772 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 105773 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 105774 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 230471 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 230472 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 230473 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 230474 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  97926 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  97927 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  97928 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  97929 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  26269 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  26270 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  26271 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  26272 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  13432 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  13433 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  13434 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  13435 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 150909 on  nid005785 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 150910 on  nid005785 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 150911 on  nid005785 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 150912 on  nid005785 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 264298 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 264299 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 264300 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 264301 on  nid005786 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  31074 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  31075 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  31076 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  31077 on  nid005789 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  38099 on  nid005795 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  38100 on  nid005795 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  38101 on  nid005795 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  38102 on  nid005795 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  79293 on  nid005800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  79294 on  nid005800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  79295 on  nid005800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  79296 on  nid005800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid   9670 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid   9671 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid   9672 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid   9673 on  nid005802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 132737 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 132738 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 132739 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 132740 on  nid005804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 221538 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 221539 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 221540 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 221541 on  nid005814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  27448 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  27449 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  27450 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  27451 on  nid005815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  32198 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  32199 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  32200 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  32201 on  nid005819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 267267 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 267268 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 267269 on  nid005820 device  0 [0x01] NVIDIA GH200 120GB
