+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [91502]: mask 0xffffffffffffffffff set
  0: #  Rank 164 Group  0 Pid 239023 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 239024 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 239025 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 239026 on  nid005431 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 225231 on  nid005635 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 225232 on  nid005635 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 225233 on  nid005635 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 225234 on  nid005635 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid  98318 on  nid005653 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid  98319 on  nid005653 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid  98320 on  nid005653 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid  98321 on  nid005653 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 205055 on  nid005666 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 205056 on  nid005666 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 205057 on  nid005666 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 205058 on  nid005666 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 235600 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 235601 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 235602 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 235603 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 249553 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 249554 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 249555 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 249556 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 243328 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 243329 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 243330 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 243331 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 165415 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 165416 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 165417 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 165418 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  57958 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  57959 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  57960 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  57961 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 293041 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 293042 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 293043 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 293044 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  78277 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  78278 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  78279 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  78280 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 273330 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 273331 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 273332 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 273333 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 272950 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 272951 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 272952 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 272953 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 103630 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 103631 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 103632 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 103633 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 197125 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 197126 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 197127 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 197128 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 236812 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 236813 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 236814 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 236815 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  49971 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  49972 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  49973 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  49974 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 107645 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 107646 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 107647 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 107648 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 167327 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 167328 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 167329 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 167330 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 158075 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 158076 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 158077 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 158078 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 240359 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 240360 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 240361 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 240362 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 206437 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 206438 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 206439 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 206440 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 207284 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 207285 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 207286 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 207287 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 277497 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 277498 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 277499 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 277500 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 138201 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 138202 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 138203 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 138204 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 153466 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 153467 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 153468 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 153469 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 281521 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 281522 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 281523 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 281524 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 133898 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 133899 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 133900 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 133901 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 175091 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 175092 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 175093 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 175094 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 167527 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 167528 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 167529 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 167530 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 189714 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 189715 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 189716 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 189717 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 128848 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 128849 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 128850 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 128851 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  33615 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  33616 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  33617 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  33618 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 274229 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 274230 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 274231 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 274232 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  88854 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  88855 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  88856 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  88857 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  72640 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  72641 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  72642 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  72643 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 222399 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 222400 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 222401 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 222402 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 187949 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 187950 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 187951 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 187952 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 267437 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 267438 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 267439 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 267440 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 237010 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 237011 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 237012 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 237013 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  35451 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  35452 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  35453 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  35454 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 136515 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 136516 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 136517 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 136518 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 280493 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 280494 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 280495 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 280496 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 188984 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 188985 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 188986 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 188987 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 152933 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 152934 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 152935 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 152936 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 187380 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 187381 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 187382 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 187383 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 188938 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 188939 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 188940 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 188941 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 289465 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 289466 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 289467 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 289468 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 147028 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 147029 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 147030 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 147031 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 155785 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 155786 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 155787 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 155788 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 260752 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 260753 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 260754 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 260755 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 283241 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 283242 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 283243 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 283244 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 147467 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 147468 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 147469 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 147470 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 283414 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 283415 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 283416 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 283417 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 165500 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 165501 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 165502 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 165503 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 241721 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 241722 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 241723 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 241724 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 163594 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 163595 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 163596 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 163597 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 170304 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 170305 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 170306 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 170307 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  24146 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  24147 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  24148 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  24149 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 188538 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 188539 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 188541 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 188542 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
