+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 52: cpu-bind=MASK - nid005128, task 52  0 [106418]: mask 0xffffffffffffffffff set
  0: #  Rank 181 Group  0 Pid 288071 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 288072 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 288073 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid   6543 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid   6544 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid   6546 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid   6547 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 218035 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 218036 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 218037 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 218038 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 205150 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 205151 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 205152 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 205153 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 183569 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 183570 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 183571 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 183572 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 211192 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 211193 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 211194 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 211195 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 100576 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 100577 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 100578 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 100579 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 241699 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 241700 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 241701 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 241702 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  36173 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  36174 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  36175 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  36176 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 214179 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 214180 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 214181 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 214182 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 126530 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 126531 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 126532 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 126533 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 158806 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 158807 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 158808 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 158809 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 142472 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 142473 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 142474 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 142475 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid   9144 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid   9145 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid   9146 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid   9147 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 187016 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 187017 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 187018 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 187019 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 239210 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 239211 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 239212 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 239213 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 106617 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 106618 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 106619 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 106620 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 195242 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 195243 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 195244 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 195245 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  10322 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  10323 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  10324 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  10325 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  75102 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  75103 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  75104 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  75105 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  24423 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  24424 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  24425 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  24426 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 170155 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 170156 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 170157 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 170158 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 243430 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 243431 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 243432 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 243433 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  58418 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  58419 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  58420 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  58421 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 285282 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 285283 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 285284 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 285285 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 241161 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 241162 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 241163 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 241164 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  77809 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  77810 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  77811 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  77812 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  89676 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  89677 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  89678 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  89679 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 256732 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 256733 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 256734 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 256735 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  96852 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  96853 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  96854 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  96855 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 146784 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 146785 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 146786 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 146787 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 288238 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 288239 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 288240 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 288241 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 129020 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 129021 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 129022 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 129023 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  43536 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  43537 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  43538 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  43539 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 186630 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 186631 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 186632 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 186633 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 193063 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 193064 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 193065 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 193066 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 176231 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 176232 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 176233 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 176234 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 236875 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 236876 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 236877 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 236878 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 263890 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 263891 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 263892 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 263893 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 267062 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 267063 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 267064 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 267065 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  50215 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  50216 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  50217 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  50218 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 135540 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 135541 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 135542 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 135543 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 235987 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 235988 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 235989 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 235990 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 121398 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 121399 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 121400 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 121401 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  27739 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  27740 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  27741 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  27742 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 291546 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 291547 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 291548 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 291549 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 103689 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 103690 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 103691 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 103692 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 106994 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 106995 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 106996 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 106997 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 106743 on  nid006908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 106744 on  nid006908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 106745 on  nid006908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 106746 on  nid006908 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  50477 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  50478 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  50479 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  50480 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 286063 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 286064 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 286065 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 286066 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 229930 on  nid006912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 229931 on  nid006912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 229932 on  nid006912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 229933 on  nid006912 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 221195 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 221196 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 221197 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 221198 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 289670 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 289671 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 289672 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 289673 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  11715 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  11716 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  11717 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  11719 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  93318 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  93319 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  93320 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  93321 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  76014 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  76015 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  76016 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  76017 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 117567 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 117568 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 117569 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 117570 on  nid006920 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 274468 on  nid006921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 274469 on  nid006921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 274470 on  nid006921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 274471 on  nid006921 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 134068 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 134069 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 134070 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 134071 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 182164 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 182165 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 182166 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 182167 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  43398 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
