+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [81500]: mask 0xffffffffffffffffff set
  0: #  Rank 176 Group  0 Pid 190300 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 190301 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 190302 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 190303 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 230092 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 230093 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 230094 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 230095 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  43174 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  43175 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  43176 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  43177 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 100814 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 100815 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 100816 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 100817 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 160533 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 160534 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 160535 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 160536 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 151340 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 151341 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 151342 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 151343 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 233528 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 233529 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 233530 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 233531 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 199955 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 199956 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 199957 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 199958 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 200549 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 200550 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 200551 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 200552 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 270733 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 270734 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 270735 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 270736 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 130729 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 130730 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 130731 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 130732 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 147179 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 147180 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 147181 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 147182 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 275070 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 275071 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 275072 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 275073 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 126988 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 126989 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 126990 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 126991 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 168252 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 168253 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 168254 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 168255 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 161161 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 161162 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 161163 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 161164 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 183749 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 183750 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 183751 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 183752 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 122583 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 122584 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 122585 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 122586 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  27813 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  27814 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  27815 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  27816 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 107345 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 107346 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 107347 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 107348 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 190412 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 190413 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 190414 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 190415 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  68786 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  68787 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  68788 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  68789 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 188818 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 188819 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 188820 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 188821 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  56717 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  56718 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  56719 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  56720 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 264827 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 264828 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 264829 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 264830 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  82234 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  82235 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  82236 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  82237 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  67272 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  67273 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  67274 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  67275 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 215371 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 215372 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 215373 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 215374 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 180911 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 180912 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 180913 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 180914 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 260196 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 260197 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 260198 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 260199 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 229651 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 229652 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 229653 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 229654 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  28262 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  28263 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  28264 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  28265 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 129348 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 129349 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 129350 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 129351 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 273183 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 273184 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 273185 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 273186 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 181927 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 181928 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 181929 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 181930 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 145608 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 145609 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 145610 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 145611 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 180442 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 180443 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 180444 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 180445 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 181699 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 181700 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 181701 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 181702 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 282584 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 282585 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 282586 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 282587 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 139843 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 139844 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 139845 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 139846 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 148886 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 148887 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 148888 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 148889 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 253479 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 253480 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 253481 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 253482 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 275938 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 275939 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 275940 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 275941 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 140291 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 140292 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 140293 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 140294 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 276170 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 276171 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 276172 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 276173 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 158303 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 158304 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 158305 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 158306 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 234595 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 234596 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 234597 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 234598 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 156601 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 156602 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 156603 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 156604 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 163078 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 163079 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 163080 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 163081 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  16923 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  16924 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  16925 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  16926 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 181309 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 181310 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 181311 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 181312 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  12258 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  12259 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  12260 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  12261 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 275154 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 275155 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 275156 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 275157 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  24563 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  24564 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  24565 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  24566 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  80634 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  80635 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  80636 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  80637 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 226559 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 226560 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 226561 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 226562 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 134551 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 134552 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 134553 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 134554 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  74577 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  74578 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  74579 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  74580 on  nid007008 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 181950 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 181951 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 181952 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 181953 on  nid007009 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 222600 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 222601 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 222602 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 222603 on  nid007011 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 191406 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 191407 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 191408 on  nid007012 device  0 [0x01] NVIDIA GH200 120GB
