+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [163774]: mask 0xffffffffffffffffff set
  0: #  Rank 178 Group  0 Pid 149826 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 149827 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  39850 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  39851 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  39852 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  39853 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 254455 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 254456 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 254457 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 254458 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid   3198 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid   3199 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid   3200 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid   3201 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 204523 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 204524 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 204525 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 204526 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 175500 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 175501 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 175502 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 175503 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 174299 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 174300 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 174301 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 174302 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 197992 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 197993 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 197994 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 197995 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  79864 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  79865 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  79866 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  79867 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 222451 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 222452 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 222453 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 222454 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 289302 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 289303 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 289304 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 289305 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 218217 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 218218 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 218219 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 218221 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 103632 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 103633 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 103634 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 103635 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 154657 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 154658 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 154659 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 154660 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 125516 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 125517 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 125518 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 125519 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 290294 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 290295 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 290296 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 290297 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 165681 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 165682 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 165683 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 165684 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 194050 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 194051 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 194052 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 194053 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  79768 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  79769 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  79770 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  79771 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 164529 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 164530 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 164531 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 164532 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  11386 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  11387 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  11388 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  11389 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 181886 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 181887 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 181888 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 181889 on  nid005189 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  50889 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  50890 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  50891 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  50892 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  10024 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  10025 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  10026 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  10027 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 155471 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 155472 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 155473 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 155474 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  27194 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  27195 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  27196 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  27197 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 234795 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 234796 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 234797 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 234798 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  48290 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  48291 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  48292 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  48293 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 257295 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 257296 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 257297 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 257298 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 203669 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 203670 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 203671 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 203672 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  41065 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  41066 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  41067 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  41068 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  72075 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  72076 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  72077 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  72078 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 242259 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 242260 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 242261 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 242262 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  54822 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  54823 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  54824 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  54826 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 121120 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 121121 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 121122 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 121123 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 253793 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 253794 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 253795 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 253796 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 112727 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 112728 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 112729 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 112730 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 180698 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 180700 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 180701 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 180702 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 162480 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 162481 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 162482 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 162483 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  24534 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  24535 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  24536 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  24537 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 171297 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 171298 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 171299 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 171300 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 181373 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 181374 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 181375 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 181376 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 136189 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 136190 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 136191 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 136192 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 196379 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 196380 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 196381 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 196382 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 240760 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 240761 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 240762 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 240763 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 253460 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 253461 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 253462 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 253463 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  14991 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  14992 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  14993 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  14994 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  92333 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  92334 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  92335 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  92336 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 217246 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 217247 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 217248 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 217249 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  84183 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  84184 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  84185 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  84186 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  12249 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  12250 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  12251 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  12252 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 291820 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 291821 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 291822 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 291823 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  69747 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  69748 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  69749 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  69750 on  nid007264 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 181280 on  nid007270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 181281 on  nid007270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 181282 on  nid007270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 181283 on  nid007270 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  63472 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  63473 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  63474 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  63475 on  nid007271 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 241845 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 241846 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 241847 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 241848 on  nid007275 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 258086 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 258087 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 258088 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 258089 on  nid007276 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 152453 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 152454 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 152455 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 152456 on  nid007277 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 131196 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 131197 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 131198 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 131199 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  93464 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  93465 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  93466 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  93467 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  60742 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  60743 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  60744 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  60745 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  94232 on  nid007294 device  0 [0x01] NVIDIA GH200 120GB
