+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [192496]: mask 0xffffffffffffffffff set
  0: #  Rank 177 Group  0 Pid 176975 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 176976 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 176977 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  67274 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  67275 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  67276 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  67277 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 281280 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 281281 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 281282 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 281283 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  32292 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  32293 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  32294 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  32295 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 232371 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 232372 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 232373 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 232374 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 203554 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 203555 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 203556 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 203557 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 202182 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 202183 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 202184 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 202185 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 225378 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 225379 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 225380 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 225381 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 108222 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 108223 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 108224 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 108225 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 249451 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 249452 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 249453 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 249454 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid  24728 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid  24729 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid  24730 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid  24731 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 245730 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 245731 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 245732 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 245733 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 131849 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 131850 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 131851 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 131852 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 181948 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 181949 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 181950 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 181951 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 152367 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 152368 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 152369 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 152370 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  24047 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  24048 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  24049 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  24050 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 192620 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 192621 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 192622 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 192623 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 221444 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 221445 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 221446 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 221447 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 107551 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 107552 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 107553 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 107554 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 192435 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 192436 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 192437 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 192438 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  38684 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  38685 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  38686 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  38687 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  78835 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  78836 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  78837 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  78838 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  38485 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  38486 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  38487 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  38488 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 183351 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 183352 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 183353 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 183354 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  55101 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  55102 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  55103 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  55104 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 262530 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 262531 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 262532 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 262533 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  76158 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  76159 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  76160 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  76161 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 285293 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 285294 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 285295 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 285296 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 231228 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 231229 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 231230 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 231231 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  67073 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  67074 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  67075 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  67076 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  98841 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  98842 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  98843 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  98844 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 269518 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 269519 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 269520 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 269521 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  80766 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  80767 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  80768 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  80769 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 149641 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 149642 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 149643 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 149644 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 281862 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 281863 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 281864 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 281865 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 140211 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 140212 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 140213 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 140214 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 208170 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 208171 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 208172 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 208173 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 191615 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 191616 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 191617 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 191618 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  52220 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  52221 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  52222 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  52223 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 198344 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 198345 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 198346 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 198347 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 207573 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 207574 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 207575 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 207576 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 163796 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 163797 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 163798 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 163799 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 223954 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 223955 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 223956 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 223957 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 267470 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 267471 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 267472 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 267473 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 278987 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 278988 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 278989 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 278990 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  42227 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  42228 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  42229 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  42230 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 119527 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 119528 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 119529 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 119530 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 244654 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 244655 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 244656 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 244657 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 111670 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 111671 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 111672 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 111673 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  40197 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  40198 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  40199 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  40200 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  27203 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  27204 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  27205 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  27206 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 246111 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 246112 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 246113 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 246114 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 260326 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 260327 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 260328 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 260329 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 254037 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 254038 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 254039 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 254040 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 176272 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 176273 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 176274 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 176275 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  68897 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  68898 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  68899 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  68900 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  11297 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  11298 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  11299 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  11300 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  88925 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  88926 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  88927 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  88928 on  nid005709 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 284017 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 284018 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 284019 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 284020 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 283500 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 283501 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 283502 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 283503 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 114318 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 114319 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 114320 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 114321 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
