+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [90583]: mask 0xffffffffffffffffff set
  0: #  Rank 176 Group  0 Pid 272532 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 272533 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 272534 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 272535 on  nid005711 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 272139 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 272140 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 272141 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 272142 on  nid005712 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 102830 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 102831 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 102832 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 102833 on  nid005713 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 196313 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 196314 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 196315 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 196316 on  nid005716 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 236013 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 236014 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 236015 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 236016 on  nid005722 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  49169 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  49170 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  49171 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  49172 on  nid005726 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 106809 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 106810 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 106811 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 106812 on  nid005730 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 166529 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 166530 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 166531 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 166532 on  nid005732 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 157283 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 157284 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 157285 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 157286 on  nid005733 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 239576 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 239577 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 239578 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 239579 on  nid005738 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 205645 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 205646 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 205647 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 205648 on  nid005739 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 206486 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 206487 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 206488 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 206489 on  nid005741 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 276688 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 276689 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 276690 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 276691 on  nid005751 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 137382 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 137383 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 137384 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 137385 on  nid005758 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 152637 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 152638 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 152639 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 152640 on  nid005766 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 280705 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 280706 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 280707 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 280708 on  nid005769 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 133065 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 133066 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 133067 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 133068 on  nid005771 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 174311 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 174312 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 174313 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 174314 on  nid005776 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 166741 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 166742 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 166743 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 166744 on  nid005777 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 188911 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 188912 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 188913 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 188914 on  nid005778 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 128039 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 128040 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 128041 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 128042 on  nid005780 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  32824 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  32825 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  32826 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  32827 on  nid005783 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 112936 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 112937 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 112938 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 112939 on  nid006382 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 195933 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 195934 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 195935 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 195936 on  nid006406 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  74384 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  74385 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  74386 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  74387 on  nid006424 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 194357 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 194358 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 194359 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 194360 on  nid006437 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  62070 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  62071 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  62072 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  62073 on  nid006451 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 273428 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 273429 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 273430 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 273431 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  88040 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  88041 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  88042 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  88043 on  nid006537 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  71817 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  71818 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  71819 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  71820 on  nid006544 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 221600 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 221601 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 221602 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 221603 on  nid006569 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 187101 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 187102 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 187103 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 187104 on  nid006570 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 266636 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 266637 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 266638 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 266639 on  nid006572 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 236203 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 236204 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 236205 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 236206 on  nid006574 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  34673 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  34674 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  34675 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  34676 on  nid006581 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 135737 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 135738 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 135739 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 135740 on  nid006587 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 279690 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 279691 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 279692 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 279693 on  nid006588 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 188190 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 188191 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 188192 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 188193 on  nid006589 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 152100 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 152101 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 152102 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 152103 on  nid006593 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 186553 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 186554 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 186555 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 186556 on  nid006594 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 188154 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 188155 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 188156 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 188157 on  nid006598 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 288656 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 288657 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 288658 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 288659 on  nid006601 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 146247 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 146248 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 146249 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 146250 on  nid006604 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 154979 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 154980 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 154981 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 154982 on  nid006605 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 259942 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 259943 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 259944 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 259945 on  nid006613 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 282434 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 282435 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 282436 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 282437 on  nid006615 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 146688 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 146689 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 146690 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 146691 on  nid006617 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 282610 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 282611 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 282612 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 282613 on  nid006623 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 164706 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 164707 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 164708 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 164709 on  nid006625 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 240938 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 240939 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 240940 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 240941 on  nid006629 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 162791 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 162792 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 162793 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 162794 on  nid006642 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 169385 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 169386 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 169387 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 169388 on  nid006643 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  23367 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  23368 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  23369 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  23370 on  nid006646 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 187678 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 187679 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 187680 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 187681 on  nid006661 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  18690 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  18691 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  18692 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  18693 on  nid006664 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 281306 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 281307 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 281308 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 281309 on  nid006667 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  30721 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  30722 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  30723 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  30724 on  nid006672 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  86735 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  86736 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  86737 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  86738 on  nid006675 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 233000 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 233001 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 233002 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 233003 on  nid006676 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 140640 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 140641 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 140642 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 140643 on  nid006679 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  15145 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  15146 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  15147 on  nid006691 device  0 [0x01] NVIDIA GH200 120GB
