+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [217072]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid 269550 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 269551 on  nid005169 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 183242 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 183243 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 183244 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 183245 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 108273 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 108274 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 108275 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 108276 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  90926 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  90927 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  90928 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  90929 on  nid005172 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid  87211 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid  87212 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid  87213 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid  87214 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  77618 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  77619 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  77621 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  77622 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 103813 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 103814 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 103815 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 103816 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 275627 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 275628 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 275629 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 275630 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 123203 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 123204 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 123205 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 123206 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 226276 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 226277 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 226278 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 226279 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid  95774 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid  95775 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid  95776 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid  95777 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid   5505 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid   5506 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid   5507 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid   5508 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  48489 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  48490 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  48491 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  48492 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  55811 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  55812 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  55813 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  55814 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 222760 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 222761 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 222762 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 222763 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  94191 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  94192 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  94193 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  94194 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 154976 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 154977 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 154978 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 154979 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  19654 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  19655 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  19656 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  19657 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 108979 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 108980 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 108981 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 108982 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 214019 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 214020 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 214021 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 214022 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 279880 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 279881 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 279882 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 279883 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 231182 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 231183 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 231184 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 231185 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  87475 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  87476 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  87477 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  87478 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 105301 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 105302 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 105303 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 105304 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 163815 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 163816 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 163817 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 163818 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 264816 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 264817 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 264818 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 264819 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 186994 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 186995 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 186996 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 186997 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 158758 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 158759 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 158760 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 158761 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 282019 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 282020 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 282021 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 282022 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  12065 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  12066 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  12067 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  12068 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 166118 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 166119 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 166120 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 166121 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  12661 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  12662 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  12663 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  12664 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  66082 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  66083 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  66084 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  66085 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 204169 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 204170 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 204171 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 204172 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  50015 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  50016 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  50017 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  50018 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 161752 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 161753 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 161754 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 161755 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 283964 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 283965 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 283966 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 283967 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 237241 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 237242 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 237243 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 237244 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  69903 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  69904 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  69905 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  69906 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  77782 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  77783 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  77784 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  77785 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  64755 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  64756 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  64757 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  64758 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 122084 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 122085 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 122086 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 122087 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 156776 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 156777 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 156778 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 156779 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 161550 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 161551 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 161552 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 161553 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 241686 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 241687 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 241688 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 241689 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid  37977 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid  37978 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid  37979 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid  37980 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 133821 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 133822 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 133823 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 133824 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid  16883 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid  16884 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid  16885 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid  16886 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 216919 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 216920 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 216921 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 216922 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 199646 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 199647 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 199648 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 199649 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  74738 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  74739 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  74740 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  74741 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  91809 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  91810 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  91811 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  91812 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 120937 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 120938 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 120939 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 120940 on  nid007280 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 257851 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 257852 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 257853 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 257854 on  nid007281 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  92791 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  92792 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  92793 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  92794 on  nid007282 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 153827 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 153828 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 153829 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 153830 on  nid007283 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 147245 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 147246 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 147247 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 147248 on  nid007284 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  72483 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  72484 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  72485 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  72486 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 291613 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 291614 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 291615 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 291616 on  nid007287 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  25878 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  25879 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  25880 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  25881 on  nid007288 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid 262017 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid 262018 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid 262019 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid 262020 on  nid007289 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid 244809 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid 244810 on  nid007290 device  0 [0x01] NVIDIA GH200 120GB
