+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005117, task  0  0 [50341]: mask 0xffffffffffffffffff set
  0: #  Rank 175 Group  0 Pid 206582 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  75046 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  75047 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  75048 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  75049 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 124027 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 124028 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 124029 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 124030 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 256752 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 256753 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 256754 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 256755 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 165418 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 165419 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 165420 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 165421 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  27520 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  27521 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  27522 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  27523 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 139077 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 139078 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 139079 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 139080 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 199297 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 199298 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 199299 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 199300 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  17938 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  17939 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  17940 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  17941 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid  87397 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid  87398 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid  87399 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid  87400 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid  15469 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid  15470 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid  15471 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid  15472 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 292449 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 292450 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 292451 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 292452 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid  66479 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid  66480 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid  66481 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid  66482 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 286947 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 286948 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 286949 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 286950 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 184821 on  nid006800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 184822 on  nid006800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 184823 on  nid006800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 184824 on  nid006800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 255846 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 255847 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 255848 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 255849 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 102132 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 102133 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 102134 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 102135 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 163194 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 163195 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 163196 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 163197 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  93178 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  93179 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  93180 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  93181 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid   9434 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid   9435 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid   9436 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid   9437 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 141645 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 141646 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 141647 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 141648 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid 256104 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid 256105 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid 256106 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid 256107 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 110880 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 110881 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 110882 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 110883 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  91783 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  91784 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  91785 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  91786 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid  72403 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid  72404 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid  72405 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid  72406 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 108595 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 108596 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 108597 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 108598 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 255934 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 255935 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 255936 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 255937 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 178120 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 178121 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 178122 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 178123 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 254299 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 254300 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 254301 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 254302 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  99819 on  nid006819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  99820 on  nid006819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  99821 on  nid006819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  99822 on  nid006819 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 145610 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 145611 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 145612 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 145613 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  51075 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  51076 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  51077 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  51078 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  60920 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  60921 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  60922 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  60923 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  86868 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  86869 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  86870 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  86871 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  97845 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  97846 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  97847 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  97848 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  91786 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  91787 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  91788 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  91789 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 217429 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 217430 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 217431 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 217432 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid  73695 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid  73696 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid  73697 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid  73698 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 211464 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 211465 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 211466 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 211467 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 109358 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 109359 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 109360 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 109361 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  90805 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  90806 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  90807 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  90808 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 110505 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 110506 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 110507 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 110508 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 223641 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 223642 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 223643 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 223644 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 174657 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 174658 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 174659 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 174660 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 266725 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 266726 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 266727 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 266728 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid  37190 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid  37191 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid  37192 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid  37193 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 105842 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 105843 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 105844 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 105845 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 133543 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 133544 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 133545 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 133546 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 209575 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 209576 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 209577 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 209578 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 193641 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 193642 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 193643 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 193644 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  91581 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  91582 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  91583 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  91584 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 112776 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 112777 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 112778 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 112779 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 212800 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 212801 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 212802 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 212803 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  29967 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  29968 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  29969 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  29970 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 282131 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 282132 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 282133 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 282134 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 112253 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 112254 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 112255 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 112256 on  nid006853 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid 263196 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid 263197 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid 263198 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid 263199 on  nid006854 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 113036 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 113037 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 113038 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 113039 on  nid006856 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  69659 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  69660 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  69661 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  69662 on  nid006857 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 233767 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 233768 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 233769 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 233770 on  nid006858 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid  74933 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid  74934 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid  74935 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid  74936 on  nid006859 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 237423 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 237424 on  nid006860 device  0 [0x01] NVIDIA GH200 120GB
