+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [240143]: mask 0xffffffffffffffffff set
  0: #  Rank 177 Group  0 Pid  84480 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  84481 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  84482 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 185890 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 185891 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 185892 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 185893 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  71012 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  71013 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  71014 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  71015 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 270729 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 270730 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 270731 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 270732 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 243138 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 243139 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 243140 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 243141 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 223467 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 223468 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 223469 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 223470 on  nid005860 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid  96918 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid  96919 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid  96920 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid  96921 on  nid005861 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 153373 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 153374 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 153375 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 153376 on  nid005862 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 238250 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 238251 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 238252 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 238253 on  nid005863 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 277697 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 277698 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 277699 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 277700 on  nid005866 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 225196 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 225197 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 225198 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 225199 on  nid005867 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 223922 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 223923 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 223924 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 223925 on  nid005868 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  17427 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  17428 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  17429 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  17430 on  nid005869 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 103987 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 103988 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 103989 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 103990 on  nid005872 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 242029 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 242030 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 242031 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 242032 on  nid005873 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 128559 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 128560 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 128561 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 128562 on  nid005874 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 152847 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 152848 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 152849 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 152850 on  nid005875 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 144383 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 144384 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 144385 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 144386 on  nid005877 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  39975 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  39976 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  39977 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  39978 on  nid005878 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 217147 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 217148 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 217149 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 217151 on  nid005879 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  88668 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  88669 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  88670 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  88671 on  nid006344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 148665 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 148666 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 148667 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 148668 on  nid006352 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  35841 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  35842 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  35843 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  35844 on  nid006356 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 153143 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 153144 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 153145 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 153146 on  nid006358 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  79007 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  79008 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  79009 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  79010 on  nid006366 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 192575 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 192576 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 192577 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 192578 on  nid006368 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 210846 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 210847 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 210848 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 210849 on  nid006371 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 197992 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 197993 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 197994 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 197995 on  nid006374 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid  57203 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid  57204 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid  57205 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid  57206 on  nid006377 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 291415 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 291416 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 291417 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 291418 on  nid006378 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 279001 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 279002 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 279003 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 279004 on  nid006379 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  17130 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  17131 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  17132 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  17133 on  nid006380 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid 149263 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid 149264 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid 149265 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid 149266 on  nid006384 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 266533 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 266534 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 266535 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 266536 on  nid006385 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 212498 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 212499 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 212500 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 212501 on  nid006387 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 129135 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 129136 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 129137 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 129138 on  nid006393 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 188702 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 188703 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 188704 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 188705 on  nid006394 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 166232 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 166233 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 166234 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 166235 on  nid006395 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 264184 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 264185 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 264186 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 264187 on  nid006396 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 126677 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 126678 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 126679 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 126680 on  nid006397 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  19976 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  19977 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  19978 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  19979 on  nid006398 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  98486 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  98487 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  98488 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  98489 on  nid006399 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 262111 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 262112 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 262113 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 262114 on  nid006400 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 149498 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 149499 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 149500 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 149501 on  nid006401 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 174563 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 174564 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 174565 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 174566 on  nid006405 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 145052 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 145053 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 145054 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 145055 on  nid006408 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 149817 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 149818 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 149819 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 149820 on  nid006410 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  73293 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  73294 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  73295 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  73296 on  nid006412 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid   1951 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid   1952 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid   1953 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid   1954 on  nid006413 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 121431 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 121432 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 121433 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 121434 on  nid006415 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 134682 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 134683 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 134684 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 134685 on  nid006418 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 250801 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 250802 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 250803 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 250804 on  nid006455 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 109037 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 109038 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 109039 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 109040 on  nid007240 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  19403 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  19404 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  19405 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  19406 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  80627 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  80628 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  80629 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  80630 on  nid007242 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  28250 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  28251 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  28252 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  28253 on  nid007243 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  69708 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  69709 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  69710 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  69711 on  nid007245 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 198839 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 198840 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 198841 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 198842 on  nid007248 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  62058 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  62059 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  62060 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  62061 on  nid007249 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 188233 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 188234 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 188235 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 188236 on  nid007250 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 262117 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 262118 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 262119 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 262120 on  nid007253 device  0 [0x01] NVIDIA GH200 120GB
