+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [82358]: mask 0xffffffffffffffffff set
  0: #  Rank 179 Group  0 Pid 196825 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 164515 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 164516 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 164517 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 164518 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  77658 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  77659 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  77660 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  77661 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid 110184 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid 110185 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid 110186 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid 110187 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  93027 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  93028 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  93029 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  93030 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 251397 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 251398 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 251399 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 251400 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 190448 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 190449 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 190450 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 190451 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid  59995 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid  59996 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid  59997 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid  59998 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 148283 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 148284 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 148285 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 148286 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 256774 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 256775 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 256776 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 256777 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid  26965 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid  26966 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid  26967 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid  26968 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 194840 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 194841 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 194842 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 194843 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid  10184 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid  10185 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid  10186 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid  10187 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 235351 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 235352 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 235353 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 235354 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 189772 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 189773 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 189774 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 189775 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  28430 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  28431 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  28432 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  28433 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid  38645 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid  38646 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid  38647 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid  38648 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 207876 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 207877 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 207878 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 207879 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  93025 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  93026 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  93027 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  93028 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 235703 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 235704 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 235705 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 235706 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  72881 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  72882 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  72883 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  72884 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 283903 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 283904 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 283905 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 283906 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 210585 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 210586 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 210587 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 210588 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 215207 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 215208 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 215209 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 215210 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 289113 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 289114 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 289115 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 289116 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  81447 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  81448 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  81449 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  81450 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 182832 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 182833 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 182834 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 182835 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid  67998 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid  67999 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid  68000 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid  68001 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 267748 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 267749 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 267750 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 267751 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 239567 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 239568 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 239569 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 239570 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 113183 on  nid006905 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 113184 on  nid006905 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 113185 on  nid006905 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 113186 on  nid006905 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  53552 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  53553 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  53554 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  53555 on  nid006906 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  59979 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  59980 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  59981 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  59982 on  nid006907 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 291174 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 291175 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 291176 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 291177 on  nid006909 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 237263 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 237264 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 237265 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 237266 on  nid006911 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 171140 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 171141 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 171142 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 171143 on  nid006913 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 242046 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 242047 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 242048 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 242049 on  nid006914 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 254623 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 254624 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 254625 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 254626 on  nid006917 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  46181 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  46182 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  46183 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  46184 on  nid006918 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  24475 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  24476 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  24477 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  24478 on  nid006919 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  80955 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  80956 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  80957 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  80958 on  nid006922 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 193922 on  nid006923 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 193923 on  nid006923 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 193924 on  nid006923 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 193925 on  nid006923 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 254638 on  nid006926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 254639 on  nid006926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 254640 on  nid006926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 254641 on  nid006926 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 129235 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 129236 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 129237 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 129238 on  nid006928 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 287537 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 287538 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 287539 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 287540 on  nid006929 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 108656 on  nid006930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 108657 on  nid006930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 108658 on  nid006930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 108659 on  nid006930 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 214361 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 214362 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 214363 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 214364 on  nid006932 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 183332 on  nid006934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 183333 on  nid006934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 183334 on  nid006934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 183335 on  nid006934 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 142380 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 142381 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 142382 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 142383 on  nid006936 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 208301 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 208302 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 208303 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 208304 on  nid006937 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 280830 on  nid006938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 280831 on  nid006938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 280832 on  nid006938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 280833 on  nid006938 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid  34076 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid  34077 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid  34078 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid  34079 on  nid006940 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  44077 on  nid006941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  44078 on  nid006941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  44079 on  nid006941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  44080 on  nid006941 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid  38135 on  nid006942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid  38136 on  nid006942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid  38137 on  nid006942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid  38138 on  nid006942 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 223271 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 223272 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 223273 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 223274 on  nid006943 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  32008 on  nid006945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  32009 on  nid006945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  32010 on  nid006945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  32011 on  nid006945 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid   1985 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid   1986 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid   1987 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid   1988 on  nid006947 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid  38934 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid  38935 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid  38936 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid  38937 on  nid006948 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid 212828 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid 212829 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid 212830 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid 212831 on  nid006952 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 114244 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 114245 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 114246 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 114247 on  nid006953 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid  46469 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid  46470 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid  46471 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid  46472 on  nid006954 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  36460 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  36461 on  nid006955 device  0 [0x01] NVIDIA GH200 120GB
