+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005786, task  0  0 [260930]: mask 0xffffffffffffffffff set
  0: #  Rank 182 Group  0 Pid  92442 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  92443 on  nid006459 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid  23412 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid  23413 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid  23414 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid  23415 on  nid006460 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  11397 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  11398 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  11399 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  11400 on  nid006461 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  46247 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  46248 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  46249 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  46250 on  nid006463 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 215179 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 215180 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 215181 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 215182 on  nid006464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 181017 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 181018 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 181019 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 181020 on  nid006466 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 109387 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 109388 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 109389 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 109390 on  nid006468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 257018 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 257019 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 257020 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 257021 on  nid006470 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 279889 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 279890 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 279891 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 279892 on  nid006475 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 158892 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 158893 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 158894 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 158895 on  nid006476 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 229493 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 229494 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 229495 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 229496 on  nid006479 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 266872 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 266873 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 266874 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 266875 on  nid006482 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 270873 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 270874 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 270875 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 270876 on  nid006485 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid  37010 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid  37011 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid  37012 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid  37013 on  nid006492 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 214179 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 214180 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 214181 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 214182 on  nid006493 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 270988 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 270989 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 270990 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 270991 on  nid006495 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid  58235 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid  58236 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid  58237 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid  58238 on  nid006496 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid  56825 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid  56826 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid  56827 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid  56828 on  nid006497 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 122243 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 122244 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 122245 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 122246 on  nid006498 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  41330 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  41331 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  41332 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  41333 on  nid006501 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  32707 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  32708 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  32709 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  32710 on  nid006503 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 177547 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 177548 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 177549 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 177550 on  nid006504 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 284166 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 284167 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 284168 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 284169 on  nid006507 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid 250287 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid 250288 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid 250289 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid 250290 on  nid006508 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  14922 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  14923 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  14924 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  14925 on  nid006510 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  78637 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  78638 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  78639 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  78640 on  nid006512 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 109210 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 109211 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 109212 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 109213 on  nid006513 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 274383 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 274384 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 274385 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 274386 on  nid006514 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 152410 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 152411 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 152412 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 152413 on  nid006516 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 213142 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 213143 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 213144 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 213145 on  nid006520 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 255996 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 255997 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 255998 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 255999 on  nid006521 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  76216 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  76217 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  76218 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  76219 on  nid006522 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 196562 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 196563 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 196564 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 196565 on  nid006525 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  55597 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  55598 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  55599 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  55600 on  nid006526 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 162169 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 162170 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 162171 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 162172 on  nid006527 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 128539 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 128540 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 128541 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 128542 on  nid006531 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 212894 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 212895 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 212896 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 212897 on  nid006532 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 136809 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 136810 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 136811 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 136812 on  nid006535 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid  62945 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid  62946 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid  62947 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid  62948 on  nid006536 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid  10522 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid  10523 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid  10524 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid  10525 on  nid006540 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  84102 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  84103 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  84104 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  84105 on  nid006541 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid  22602 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid  22603 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid  22604 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid  22605 on  nid006543 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 272699 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 272700 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 272701 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 272702 on  nid006546 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 150810 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 150811 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 150812 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 150813 on  nid006550 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 168533 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 168534 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 168535 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 168536 on  nid006562 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 249108 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 249109 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 249110 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 249111 on  nid007241 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  89530 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  89531 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  89532 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  89533 on  nid007259 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 268439 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 268440 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 268441 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 268442 on  nid007262 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 130486 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 130487 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 130488 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 130489 on  nid007278 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  47736 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  47737 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  47738 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  47739 on  nid007279 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 111405 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 111406 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 111407 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 111408 on  nid007286 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 157343 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 157344 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 157345 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 157346 on  nid007291 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 180823 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 180824 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 180825 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 180826 on  nid007295 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid  37710 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid  37711 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid  37712 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid  37713 on  nid007337 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  20051 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  20052 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  20053 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  20054 on  nid007343 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid  77975 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid  77976 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid  77977 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid  77978 on  nid007344 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 404 Group  0 Pid 136454 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 405 Group  0 Pid 136455 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 406 Group  0 Pid 136456 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 407 Group  0 Pid 136457 on  nid007345 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 408 Group  0 Pid  88370 on  nid007464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 409 Group  0 Pid  88371 on  nid007464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 410 Group  0 Pid  88372 on  nid007464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 411 Group  0 Pid  88373 on  nid007464 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 412 Group  0 Pid 119925 on  nid007468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 413 Group  0 Pid 119927 on  nid007468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 414 Group  0 Pid 119928 on  nid007468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 415 Group  0 Pid 119929 on  nid007468 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 416 Group  0 Pid 148438 on  nid007474 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 417 Group  0 Pid 148439 on  nid007474 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 418 Group  0 Pid 148440 on  nid007474 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 419 Group  0 Pid 148441 on  nid007474 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 420 Group  0 Pid  83653 on  nid007477 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 421 Group  0 Pid  83654 on  nid007477 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 422 Group  0 Pid  83655 on  nid007477 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 423 Group  0 Pid  83656 on  nid007477 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 424 Group  0 Pid  10376 on  nid007486 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 425 Group  0 Pid  10377 on  nid007486 device  0 [0x01] NVIDIA GH200 120GB
