+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [190900]: mask 0xffffffffffffffffff set
  0: #  Rank 163 Group  0 Pid  34483 on  nid005159 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 164 Group  0 Pid 247434 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid 247435 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid 247436 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid 247437 on  nid005160 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid 209386 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid 209387 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid 209388 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid 209389 on  nid005163 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 174845 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 174846 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 174847 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 174848 on  nid005164 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid 175582 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid 175583 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid 175584 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid 175585 on  nid005165 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid  65875 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid  65876 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid  65877 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid  65878 on  nid005166 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 279843 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 279844 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 279845 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 279846 on  nid005167 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  30911 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  30912 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  30913 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  30914 on  nid005170 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid 230981 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid 230982 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid 230983 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid 230984 on  nid005171 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 202114 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 202115 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 202116 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 202117 on  nid005173 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 200766 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 200767 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 200768 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 200769 on  nid005174 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 223914 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 223915 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 223916 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 223917 on  nid005175 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 106822 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 106823 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 106824 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 106825 on  nid005176 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 248059 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 248060 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 248061 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 248062 on  nid005177 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid  23316 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid  23317 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid  23318 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid  23319 on  nid005178 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 244356 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 244357 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 244358 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 244359 on  nid005179 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 129898 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 129899 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 129900 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 129901 on  nid005180 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid 180542 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid 180543 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid 180544 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid 180545 on  nid005181 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 150954 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 150955 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 150956 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 150957 on  nid005182 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid  22616 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid  22617 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid  22618 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid  22619 on  nid005183 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 191214 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 191216 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 191217 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 191218 on  nid005184 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 219917 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 219918 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 219919 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 219920 on  nid005185 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 106157 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 106158 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 106159 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 106160 on  nid005186 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid 191059 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid 191060 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid 191061 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid 191062 on  nid005187 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  37277 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  37278 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  37279 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  37280 on  nid005188 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid  77450 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid  77451 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid  77452 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid  77453 on  nid005190 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid  37015 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid  37016 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid  37017 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid  37018 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 181867 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 181868 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 181869 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 181871 on  nid005192 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  53645 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  53646 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  53647 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  53648 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid 261150 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid 261151 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid 261152 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid 261153 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid  74783 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid  74784 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid  74785 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid  74786 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 283849 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 283850 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 283851 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 283852 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 229816 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 229817 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 229818 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 229819 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid  65688 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid  65689 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid  65690 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid  65691 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid  97491 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid  97492 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid  97493 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid  97494 on  nid005199 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid 268079 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid 268080 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid 268082 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid 268083 on  nid005200 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  79365 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  79366 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  79367 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  79368 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid 148273 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid 148274 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid 148275 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid 148276 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid 280490 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid 280491 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid 280492 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid 280493 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid 138745 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid 138746 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid 138747 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid 138748 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 206737 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 206738 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 206739 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 206740 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid 190196 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid 190197 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid 190198 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid 190199 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid  50831 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid  50832 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid  50833 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid  50834 on  nid005207 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 196948 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 196949 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 196950 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 196951 on  nid005208 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 206155 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 206156 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 206157 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 206158 on  nid005209 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid 162360 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid 162361 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid 162362 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid 162363 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 222562 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 222563 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 222564 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 222565 on  nid005211 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 266060 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 266061 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 266062 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 266063 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 277597 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 277598 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 277599 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 277600 on  nid005214 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid  40856 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid  40857 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid  40858 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid  40859 on  nid005215 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 118148 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 118149 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 118150 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 118151 on  nid005217 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid 243242 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid 243243 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid 243244 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid 243245 on  nid005218 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 110275 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 110276 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 110277 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 110278 on  nid005221 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid  38797 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid  38798 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid  38799 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid  38800 on  nid005222 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid  25840 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid  25841 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid  25842 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid  25843 on  nid005223 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 244740 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 244741 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 244742 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 244743 on  nid005687 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid 258948 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid 258949 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid 258950 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid 258951 on  nid005691 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 252637 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 252638 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 252639 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 252640 on  nid005693 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 174898 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 174899 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 174900 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 174901 on  nid005694 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  67418 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  67419 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  67420 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  67421 on  nid005700 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid   9732 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid   9733 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid   9736 on  nid005701 device  0 [0x01] NVIDIA GH200 120GB
