+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [168459]: mask 0xffffffffffffffffff set
  0: #  Rank 164 Group  0 Pid  15135 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 165 Group  0 Pid  15136 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 166 Group  0 Pid  15137 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 167 Group  0 Pid  15138 on  nid005191 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 168 Group  0 Pid  32012 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 169 Group  0 Pid  32013 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 170 Group  0 Pid  32014 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 171 Group  0 Pid  32015 on  nid005193 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 172 Group  0 Pid 239649 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 173 Group  0 Pid 239650 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 174 Group  0 Pid 239651 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 175 Group  0 Pid 239652 on  nid005194 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 176 Group  0 Pid  53109 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 177 Group  0 Pid  53110 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 178 Group  0 Pid  53111 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 179 Group  0 Pid  53112 on  nid005195 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 180 Group  0 Pid 261830 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 181 Group  0 Pid 261831 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 182 Group  0 Pid 261832 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 183 Group  0 Pid 261833 on  nid005196 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 184 Group  0 Pid 208203 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 185 Group  0 Pid 208204 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 186 Group  0 Pid 208205 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 187 Group  0 Pid 208206 on  nid005197 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 188 Group  0 Pid  45124 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 189 Group  0 Pid  45125 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 190 Group  0 Pid  45126 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 191 Group  0 Pid  45127 on  nid005198 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 192 Group  0 Pid  59046 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 193 Group  0 Pid  59047 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 194 Group  0 Pid  59048 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 195 Group  0 Pid  59049 on  nid005201 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 196 Group  0 Pid 125638 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 197 Group  0 Pid 125639 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 198 Group  0 Pid 125640 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 199 Group  0 Pid 125641 on  nid005202 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 200 Group  0 Pid 258376 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 201 Group  0 Pid 258377 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 202 Group  0 Pid 258378 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 203 Group  0 Pid 258379 on  nid005203 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 204 Group  0 Pid 116813 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 205 Group  0 Pid 116814 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 206 Group  0 Pid 116815 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 207 Group  0 Pid 116816 on  nid005204 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 208 Group  0 Pid 184950 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 209 Group  0 Pid 184951 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 210 Group  0 Pid 184952 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 211 Group  0 Pid 184953 on  nid005205 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 212 Group  0 Pid 167076 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 213 Group  0 Pid 167077 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 214 Group  0 Pid 167078 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 215 Group  0 Pid 167079 on  nid005206 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 216 Group  0 Pid 140702 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 217 Group  0 Pid 140703 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 218 Group  0 Pid 140704 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 219 Group  0 Pid 140705 on  nid005210 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 220 Group  0 Pid 244772 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 221 Group  0 Pid 244773 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 222 Group  0 Pid 244774 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 223 Group  0 Pid 244775 on  nid005212 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 224 Group  0 Pid 294085 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 225 Group  0 Pid 294086 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 226 Group  0 Pid 294087 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 227 Group  0 Pid 294088 on  nid006792 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 228 Group  0 Pid  68114 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 229 Group  0 Pid  68115 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 230 Group  0 Pid  68116 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 231 Group  0 Pid  68117 on  nid006796 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 232 Group  0 Pid 288644 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 233 Group  0 Pid 288645 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 234 Group  0 Pid 288646 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 235 Group  0 Pid 288647 on  nid006797 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 236 Group  0 Pid 186593 on  nid006800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 237 Group  0 Pid 186594 on  nid006800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 238 Group  0 Pid 186595 on  nid006800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 239 Group  0 Pid 186596 on  nid006800 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 240 Group  0 Pid 257491 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 241 Group  0 Pid 257492 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 242 Group  0 Pid 257493 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 243 Group  0 Pid 257494 on  nid006802 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 244 Group  0 Pid 103806 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 245 Group  0 Pid 103807 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 246 Group  0 Pid 103808 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 247 Group  0 Pid 103809 on  nid006803 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 248 Group  0 Pid 165158 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 249 Group  0 Pid 165159 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 250 Group  0 Pid 165160 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 251 Group  0 Pid 165161 on  nid006804 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 252 Group  0 Pid  94791 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 253 Group  0 Pid  94792 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 254 Group  0 Pid  94793 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 255 Group  0 Pid  94794 on  nid006805 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 256 Group  0 Pid  11139 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 257 Group  0 Pid  11140 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 258 Group  0 Pid  11141 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 259 Group  0 Pid  11142 on  nid006806 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 260 Group  0 Pid 143322 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 261 Group  0 Pid 143323 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 262 Group  0 Pid 143324 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 263 Group  0 Pid 143325 on  nid006807 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 264 Group  0 Pid 257723 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 265 Group  0 Pid 257724 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 266 Group  0 Pid 257725 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 267 Group  0 Pid 257726 on  nid006808 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 268 Group  0 Pid 112574 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 269 Group  0 Pid 112575 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 270 Group  0 Pid 112576 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 271 Group  0 Pid 112577 on  nid006809 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 272 Group  0 Pid  93446 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 273 Group  0 Pid  93447 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 274 Group  0 Pid  93448 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 275 Group  0 Pid  93449 on  nid006810 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 276 Group  0 Pid  74059 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 277 Group  0 Pid  74060 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 278 Group  0 Pid  74061 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 279 Group  0 Pid  74062 on  nid006811 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 280 Group  0 Pid 110278 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 281 Group  0 Pid 110279 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 282 Group  0 Pid 110280 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 283 Group  0 Pid 110281 on  nid006812 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 284 Group  0 Pid 257567 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 285 Group  0 Pid 257568 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 286 Group  0 Pid 257569 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 287 Group  0 Pid 257570 on  nid006814 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 288 Group  0 Pid 179764 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 289 Group  0 Pid 179765 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 290 Group  0 Pid 179766 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 291 Group  0 Pid 179767 on  nid006815 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 292 Group  0 Pid 255935 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 293 Group  0 Pid 255936 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 294 Group  0 Pid 255937 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 295 Group  0 Pid 255938 on  nid006818 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 296 Group  0 Pid 147256 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 297 Group  0 Pid 147257 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 298 Group  0 Pid 147258 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 299 Group  0 Pid 147259 on  nid006820 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 300 Group  0 Pid  52690 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 301 Group  0 Pid  52691 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 302 Group  0 Pid  52692 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 303 Group  0 Pid  52693 on  nid006821 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 304 Group  0 Pid  62582 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 305 Group  0 Pid  62584 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 306 Group  0 Pid  62585 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 307 Group  0 Pid  62586 on  nid006822 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 308 Group  0 Pid  88534 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 309 Group  0 Pid  88535 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 310 Group  0 Pid  88536 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 311 Group  0 Pid  88537 on  nid006823 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 312 Group  0 Pid  99460 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 313 Group  0 Pid  99461 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 314 Group  0 Pid  99462 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 315 Group  0 Pid  99463 on  nid006824 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 316 Group  0 Pid  93485 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 317 Group  0 Pid  93486 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 318 Group  0 Pid  93487 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 319 Group  0 Pid  93488 on  nid006825 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 320 Group  0 Pid 219074 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 321 Group  0 Pid 219075 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 322 Group  0 Pid 219076 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 323 Group  0 Pid 219077 on  nid006826 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 324 Group  0 Pid  75321 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 325 Group  0 Pid  75322 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 326 Group  0 Pid  75323 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 327 Group  0 Pid  75324 on  nid006827 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 328 Group  0 Pid 173087 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 329 Group  0 Pid 173088 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 330 Group  0 Pid 173089 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 331 Group  0 Pid 173090 on  nid006829 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 332 Group  0 Pid 213102 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 333 Group  0 Pid 213103 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 334 Group  0 Pid 213104 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 335 Group  0 Pid 213105 on  nid006830 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 336 Group  0 Pid 110998 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 337 Group  0 Pid 110999 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 338 Group  0 Pid 111000 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 339 Group  0 Pid 111001 on  nid006832 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 340 Group  0 Pid  92488 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 341 Group  0 Pid  92489 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 342 Group  0 Pid  92490 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 343 Group  0 Pid  92491 on  nid006833 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 344 Group  0 Pid 112155 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 345 Group  0 Pid 112156 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 346 Group  0 Pid 112157 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 347 Group  0 Pid 112158 on  nid006834 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 348 Group  0 Pid 225326 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 349 Group  0 Pid 225327 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 350 Group  0 Pid 225328 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 351 Group  0 Pid 225329 on  nid006835 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 352 Group  0 Pid 176296 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 353 Group  0 Pid 176297 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 354 Group  0 Pid 176298 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 355 Group  0 Pid 176299 on  nid006836 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 356 Group  0 Pid 268392 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 357 Group  0 Pid 268393 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 358 Group  0 Pid 268394 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 359 Group  0 Pid 268395 on  nid006837 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 360 Group  0 Pid 197494 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 361 Group  0 Pid 197495 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 362 Group  0 Pid 197496 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 363 Group  0 Pid 197497 on  nid006838 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 364 Group  0 Pid  38834 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 365 Group  0 Pid  38835 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 366 Group  0 Pid  38836 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 367 Group  0 Pid  38837 on  nid006839 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 368 Group  0 Pid 107484 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 369 Group  0 Pid 107485 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 370 Group  0 Pid 107486 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 371 Group  0 Pid 107487 on  nid006840 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 372 Group  0 Pid 135201 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 373 Group  0 Pid 135202 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 374 Group  0 Pid 135203 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 375 Group  0 Pid 135204 on  nid006844 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 376 Group  0 Pid 211208 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 377 Group  0 Pid 211209 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 378 Group  0 Pid 211210 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 379 Group  0 Pid 211211 on  nid006846 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 380 Group  0 Pid 195274 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 381 Group  0 Pid 195275 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 382 Group  0 Pid 195276 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 383 Group  0 Pid 195277 on  nid006847 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 384 Group  0 Pid  93221 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 385 Group  0 Pid  93222 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 386 Group  0 Pid  93223 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 387 Group  0 Pid  93224 on  nid006848 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 388 Group  0 Pid 114388 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 389 Group  0 Pid 114389 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 390 Group  0 Pid 114390 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 391 Group  0 Pid 114391 on  nid006849 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 392 Group  0 Pid 214410 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 393 Group  0 Pid 214411 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 394 Group  0 Pid 214412 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 395 Group  0 Pid 214413 on  nid006850 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 396 Group  0 Pid  31603 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 397 Group  0 Pid  31604 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 398 Group  0 Pid  31605 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 399 Group  0 Pid  31606 on  nid006851 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 400 Group  0 Pid 283922 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 401 Group  0 Pid 283923 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 402 Group  0 Pid 283924 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
  0: #  Rank 403 Group  0 Pid 283925 on  nid006852 device  0 [0x01] NVIDIA GH200 120GB
